"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"1","time","uniform","2","25","1","Dionysus","0.0232912000501528","0.0230296140071005","0.0229165779892355","0.0228926029521972","0.0229812460020185","0.0229416120564565","0.0229872900526971","0.0229545059846714","0.0229398719966412","0.0229295550379902"
"2","time","uniform","3","25","1","Dionysus","0.0220445239683613","0.021747466060333","0.0216461510863155","0.0216061670798808","0.0217289561405778","0.021680703968741","0.0216536810621619","0.0216426569968462","0.0217419660184532","0.0220753710018471"
"3","time","uniform","4","25","1","Dionysus","0.0241063730791211","0.0237364560598508","0.023671533097513","0.0236875030677766","0.0236990060657263","0.0236973110586405","0.0237247400218621","0.0237058961065486","0.0237164270365611","0.023726218030788"
"4","time","uniform","5","25","1","Dionysus","0.0240281049627811","0.02372476097662","0.0236674139741808","0.0237125768326223","0.023727940977551","0.0237662518629804","0.0237065829569474","0.0237907679984346","0.0237663749139756","0.0237830259138718"
"5","time","uniform","2","50","1","Dionysus","0.211616478045471","0.189650070038624","0.0906355059705675","0.0907516140723601","0.0909019119571894","0.0905726189957932","0.0904624769464135","0.0907796219689772","0.0906339481007308","0.0911091020097956"
"6","time","uniform","3","50","1","Dionysus","0.115829270915128","0.115093693952076","0.114889167947695","0.113704712013714","0.113563842955045","0.113630319014192","0.114559506997466","0.114669675007463","0.11511920101475","0.115332528948784"
"7","time","uniform","4","50","1","Dionysus","0.128439789172262","0.12638522812631","0.125921189086512","0.124944010050967","0.12496014602948","0.124837936018594","0.125180881121196","0.125074807088822","0.125168261001818","0.127713408088312"
"8","time","uniform","5","50","1","Dionysus","0.276599409990013","0.135091792908497","0.117592163034715","0.117233844939619","0.117519818013534","0.117717326036654","0.117340728989802","0.117640893906355","0.118166376021691","0.117620297940448"
"9","time","uniform","2","75","1","Dionysus","0.353613662999123","0.353211554000154","0.354576635989361","0.354144087992609","0.355362158967182","0.354909805115312","0.352490441058762","0.353868321049958","0.354955432936549","0.352083259029314"
"10","time","uniform","3","75","1","Dionysus","0.585597764933482","0.586543957004324","0.583379491930827","0.58222305693198","0.580530962906778","0.581497128936462","0.58752881991677","0.590209170943126","0.585753984982148","0.59317581995856"
"11","time","uniform","4","75","1","Dionysus","0.397087120916694","0.399617417016998","0.396646120003425","0.398430237080902","0.399337392067537","0.398100173100829","0.399827426997945","0.397393355029635","0.397919108974747","0.403809509123676"
"12","time","uniform","5","75","1","Dionysus","0.479590427014045","0.482642262941226","0.480043533956632","0.479029460111633","0.478244769969024","0.478928639087826","0.482335289008915","0.487585772993043","0.487673128955066","0.484785025939345"
"13","time","uniform","2","100","1","Dionysus","0.99983999307733","1.01387612195686","1.00753374304622","1.00078197999392","1.01191009802278","1.00530306296423","1.0028460919857","1.01058885606471","1.00362051906995","1.02574050310068"
"14","time","uniform","3","100","1","Dionysus","1.46136396401562","1.43815310904756","1.45322871801909","1.437327541993","1.44394001108594","1.45342094509397","1.47108769603074","1.45252614107449","1.44923530600499","1.44232377794106"
"15","time","uniform","4","100","1","Dionysus","1.17436593607999","1.17526950209867","1.15924812701996","1.17429327801801","1.1704912771238","1.18670832191128","1.17148842499591","1.16183942998759","1.17078576504719","1.17272454092745"
"16","time","uniform","5","100","1","Dionysus","1.5602103350684","1.54015102703124","1.55327110399958","1.56105795304757","1.54214397200849","1.54103110090364","1.56259350199252","1.57195608003531","1.53389071603306","1.5555891119875"
"17","time","uniform","2","125","1","Dionysus","2.66754287004005","2.72620968602132","2.66536142898258","2.66851911600679","2.67387544806115","2.67392325703986","2.69506691093557","2.75171202293132","2.69167802401353","2.67083004605956"
"18","time","uniform","3","125","1","Dionysus","3.17945888603572","3.14932058099657","3.15804515208583","3.18961982405744","3.18254793796223","3.16626773995813","3.22424930194393","3.16572688403539","3.16034872503951","3.15886852005497"
"19","time","uniform","4","125","1","Dionysus","3.22377670800779","3.20816822804045","3.21385213092435","3.25223382306285","3.27782946208026","3.25312420108821","3.2611255350057","3.2635544880759","3.3112098419806","3.32140295999125"
"20","time","uniform","5","125","1","Dionysus","6.0253536949167","5.98751445696689","6.04063004197087","5.98650788888335","6.04489635594655","5.9827244799817","5.97841100103687","5.99547424097545","5.99701527797151","5.98712345992681"
"21","time","uniform","2","150","1","Dionysus","7.92312171298545","7.83173194399569","7.84722001804039","7.89104901801329","7.87457005004399","7.9009905050043","7.80776025401428","7.82527079607826","7.8230553290341","7.83497056609485"
"22","time","uniform","3","150","1","Dionysus","9.25254528305959","9.26818923896644","9.33149722206872","9.37389095406979","9.40206747001503","9.36327978107147","9.39290085993707","9.3473133710213","9.41680329991505","9.53661711595487"
"23","time","uniform","4","150","1","Dionysus","8.15832316502929","8.16594059008639","8.06821613095235","8.02344768401235","8.01952028903179","8.07791601400822","8.06143807305489","8.07718488597311","8.16030607197899","8.03452718409244"
"24","time","uniform","5","150","1","Dionysus","5.95149529306218","6.56623082899023","5.94744541903492","5.97092054504901","5.94559611205477","6.02718765905593","6.29594799608458","5.97948757291306","6.00305229402147","5.975002976018"
"25","time","uniform","2","175","1","Dionysus","14.3142883050023","14.1415098180296","13.9699945989996","14.1578092130367","14.1611563899787","14.2565005630022","14.0757216069615","14.0772792410571","14.1908188490197","14.2027829180006"
"26","time","uniform","3","175","1","Dionysus","10.7454894869588","10.7351852500578","10.5803165050456","10.7856688629836","10.7803911500378","10.8295154710067","10.6819034910295","10.6988034319365","10.7316468450008","10.7115474240854"
"27","time","uniform","4","175","1","Dionysus","13.3806665269658","13.0314501798712","12.9172137998976","12.8484441578621","13.2876132118981","12.8988342710072","12.8944878650364","12.8492979499279","12.6685051729437","12.7674245960079"
"28","time","uniform","5","175","1","Dionysus","16.6802550299326","15.9766829698347","15.627629725961","15.9344554919517","15.6787516679615","15.6220963269006","15.7192503400147","15.5701672999421","16.1383667768678","15.7318434088957"
"29","time","uniform","2","200","1","Dionysus","25.9153224149486","26.0110984829953","25.9428925380344","25.6493770729285","25.583524239948","25.7463382571004","25.4452174740145","25.3910804400221","25.3257291720947","25.592301725992"
"30","time","uniform","3","200","1","Dionysus","21.6472749339882","21.6952702740673","21.6821779360762","21.3386310280766","21.6808469319949","21.725621495978","21.7237598520005","21.627982503036","21.6126316121081","21.3917825630633"
"31","time","uniform","4","200","1","Dionysus","28.8529144659406","29.0572801609524","29.2504468519473","28.7109389109537","28.9488607739331","28.5680679329671","28.6321454170393","28.7506275719497","28.7928695558803","28.9648751439527"
"32","time","uniform","5","200","1","Dionysus","26.9914153640857","26.4196931759361","25.9015224409522","26.2952608879423","25.8589785699733","25.7697220109403","25.9193652530666","26.410854634014","26.925724569126","26.2422538519604"
"33","time","uniform","2","225","1","Dionysus","22.5183078519767","21.6761016559321","22.0333378469804","21.7657181039685","22.2463843729347","22.1225369389867","22.1802697589155","21.9005087509286","22.0448755469406","21.9149645669386"
"34","time","uniform","3","225","1","Dionysus","47.4184892390622","48.4390836519888","47.1635281519266","47.5754944040673","47.5468650349649","47.652207312989","47.9650817390066","47.6644546339521","47.949437784031","47.7233603909845"
"35","time","uniform","4","225","1","Dionysus","37.2081901249476","36.9423296479508","37.2325515820412","37.0420702559641","37.5978061960777","37.4725709750783","37.0011514479993","37.309051254997","37.1001619159942","37.0553717389703"
"36","time","uniform","5","225","1","Dionysus","60.0521579718916","60.0570989620173","60.4516945560463","59.5627624250483","59.3366869329475","59.4386605890468","59.6845506140962","59.4095496759983","60.5512362470618","59.5033646420343"
"37","time","uniform","2","250","1","Dionysus","41.8214342250722","41.9396683300147","41.7165930699557","41.5294190540444","41.7210662029684","41.7837208590936","42.0646769800223","41.8868395070313","41.8070477030706","42.17364081298"
"38","time","uniform","3","250","1","Dionysus","43.7036312740529","43.7042472700123","43.8716663850937","43.8050392321311","43.4138824371621","44.4255668880651","44.1471648621373","43.513892547111","43.8225352970185","44.4491694980534"
"39","time","uniform","4","250","1","Dionysus","38.0009308840381","37.9645503760548","38.3488528499147","38.6944735059515","38.5471774709877","37.819861536962","38.1928194819484","38.2970396999735","38.0463456970174","38.5640788379824"
"40","time","uniform","5","250","1","Dionysus","52.6777201810619","54.063623317983","53.4692652400117","54.0807988269953","53.7929561439669","53.3232001130236","53.4385296819964","52.7331467469921","52.864143557963","52.7451743570855"
"41","time","uniform","2","275","1","Dionysus","65.2732906480087","66.1211192499613","66.1602956269635","66.0394509220496","65.0946341119707","66.3334316840628","66.6883878050139","66.273932468961","66.7755689070327","65.8472124721156"
"42","time","uniform","3","275","1","Dionysus","93.6777228510473","92.8987874060404","93.0700292791007","92.3953255499946","93.1362289789831","93.4331682670163","93.1305935621494","92.5818682060344","93.4427504790947","92.7049898491241"
"43","time","uniform","4","275","1","Dionysus","75.8376355480868","76.4300886930432","78.7956594460411","78.5818017009879","76.6384596680291","76.6711237890413","75.7013201860245","76.4947686770465","76.6813027820317","77.1508578980574"
"44","time","uniform","5","275","1","Dionysus","80.8975949421292","80.4958955069305","80.8201366771245","81.4660212140298","80.5323529460002","80.9985069930553","81.2648112711031","80.8931304130238","80.4746902490733","81.1208052691072"
"45","time","uniform","2","300","1","Dionysus","131.116719122045","131.836102438974","130.015223708004","129.473637185059","130.761576057994","130.096478876076","130.748841966968","128.682413670002","130.762023387011","130.94578265294"
"46","time","uniform","3","300","1","Dionysus","148.622522010934","152.525539124035","151.625526305055","150.141042514006","151.381794241024","151.711716042017","152.417906846036","151.765612335992","150.765193604981","151.927960394998"
"47","time","uniform","4","300","1","Dionysus","127.673275879933","126.234252318973","128.620467512053","127.379125185078","129.227565889945","127.502566248993","128.567957562977","128.377904269029","128.477517493069","127.969257824006"
"48","time","uniform","5","300","1","Dionysus","151.908339103102","152.318657547934","151.861972640036","150.281227344996","150.927405575989","150.825854492025","150.868800938013","149.95914487401","149.956387137063","149.57414194895"
"49","time","uniform","2","325","1","Dionysus","231.724313972052","231.632241184008","232.487960295053","235.570866654045","234.024397424073","232.462149950094","233.241272475105","232.701452155015","232.358811016078","233.22380800813"
"50","time","uniform","3","325","1","Dionysus","185.078630352975","185.10353097599","185.306216466008","182.567167656962","184.467922591954","185.24058194703","184.929430154036","183.724567765021","183.788837149041","184.373932407005"
"51","time","uniform","4","325","1","Dionysus","171.897216127021","174.176879386068","173.589197892114","173.205871482962","170.870717154001","172.489121299004","171.377842081012","173.025450702989","170.66374389804","172.377284187009"
"52","time","uniform","5","325","1","Dionysus","235.556374373031","237.950538689969","237.240189892007","236.188511644956","237.121094422066","236.475737933069","235.675635666004","235.639013567008","238.306944889016","235.902385121095"
"53","time","uniform","2","350","1","Dionysus","259.465062669944","254.204044296988","255.593388144975","253.187308105989","254.584462904022","252.843280878966","255.464223530027","254.735358495032","253.64855119295","253.686774258967"
"54","time","uniform","3","350","1","Dionysus","175.117190327961","173.683649679995","177.612840590067","176.960727800964","174.908809851971","178.627280910034","176.472208355088","178.859977280023","177.525396939949","179.481392619084"
"55","time","uniform","4","350","1","Dionysus","170.72187277209","168.616318819113","166.552260893048","169.716897495091","169.176949279034","166.922218097025","169.004939905135","167.497008518083","166.695874492056","170.657091485104"
"56","time","uniform","5","350","1","Dionysus","124.944522137986","122.986176047008","126.645378394052","125.227805946022","122.586434833007","124.194125621114","125.918243813096","121.73899298301","121.565596189001","123.788681349019"
"57","time","uniform","2","375","1","Dionysus","157.587703555007","158.96719843708","158.502553236089","158.107292431989","160.273846369004","159.412046830985","161.680335580022","160.987864429946","159.143594407011","160.97074047802"
"58","time","uniform","3","375","1","Dionysus","348.836061830865","352.432896822924","348.756208629929","347.939769675955","349.784091496957","349.197159482981","350.231210570899","350.390342967934","347.993986848975","349.482843821985"
"59","time","uniform","4","375","1","Dionysus","285.885944597074","285.598499480053","284.757896173978","286.88570865395","285.009013777017","284.055467159022","287.65936337295","286.869386430015","286.510949285934","286.775063229958"
"60","time","uniform","5","375","1","Dionysus","244.858982236008","243.387739139027","243.429770726943","239.374482399086","242.106952282018","240.242725406075","240.963059903006","241.617931892048","239.74997290899","241.741143828025"
"61","time","uniform","2","400","1","Dionysus","389.458602018072","390.074971269001","388.351629027049","390.334277066053","392.072878516046","393.422110359068","390.846804456087","391.187318929937","389.989726506057","388.828288550023"
"62","time","uniform","3","400","1","Dionysus","255.842034169007","255.830213186098","256.048753274023","255.693188161007","259.127949991031","253.933232760057","255.449458340998","256.526992324973","254.08750262903","254.249396504951"
"63","time","uniform","4","400","1","Dionysus","449.280116279959","447.26552433602","439.159956395044","448.726904678042","438.218030111981","441.548296815017","438.581223436049","436.50675646693","434.893449468073","445.61265176197"
"64","time","uniform","5","400","1","Dionysus","424.218846422038","422.837323109037","425.912633597036","425.083170201164","425.770188783994","422.741363057983","425.740897933021","423.147317141062","421.138250316144","422.301185010001"
"65","time","uniform","2","425","1","Dionysus","805.301003705012","816.378821389051","808.260222222074","808.911534012994","806.994569500093","807.362869980978","808.331429142971","808.473351505003","807.645611720975","808.624354573083"
"66","time","uniform","3","425","1","Dionysus","662.900411195005","666.359292558976","662.881465080078","666.292678948026","662.93029595702","659.008125807042","661.05560738896","661.228453662945","664.488103813957","659.990781944012"
"67","time","uniform","4","425","1","Dionysus","486.881878264947","487.968857938075","490.171428652946","488.794040850014","489.941089384956","489.658083719085","489.526612374","489.511249742005","488.954571550945","489.202160823974"
"68","time","uniform","5","425","1","Dionysus","522.559164083097","522.098214854021","521.301107960055","522.344349640072","524.324712850037","522.567817061092","523.645473357989","522.564186668955","525.335018715938","521.796365616028"
"69","time","uniform","2","450","1","Dionysus","898.367840843974","901.665313869016","899.337563987006","899.200093007996","896.656566086924","894.297386432998","895.06773319596","891.345954105956","887.759849491995","892.191938829958"
"70","time","uniform","3","450","1","Dionysus","605.165921707987","595.193641808","605.996183588053","601.245865401928","607.641153260949","598.258386164904","604.522391823935","602.915796739981","601.803090244066","596.617410272011"
"71","time","uniform","4","450","1","Dionysus","635.777971552103","639.055435494054","639.305026542046","640.556533923955","641.539090004982","638.206891273032","637.655114377965","641.728201844031","640.880351552973","638.11457801098"
"72","time","uniform","5","450","1","Dionysus","573.175991357071","572.330410061986","568.584373089019","569.600874788011","572.038385570049","567.884045679937","569.692252720008","568.289402517024","569.412200505962","570.352095444105"
"73","time","uniform","2","475","1","Dionysus","440.34510816203","440.872135629994","443.67244463705","442.263323510997","444.140987320105","443.611701640999","439.077378839022","443.256000309018","440.365477235988","438.07335137995"
"74","time","uniform","3","475","1","Dionysus","778.066714156885","779.075533671887","781.949317820952","787.075598623022","785.400206790888","793.078784546931","784.426957382006","782.311992542003","787.645915679983","785.19712621998"
"75","time","uniform","4","475","1","Dionysus","681.798000261886","679.770976239932","681.10580774094","679.101596241933","677.069930043886","671.549713011016","674.841829210985","672.478706256952","683.20023618103","672.114418393932"
"76","time","uniform","5","475","1","Dionysus","603.194095268962","603.891173440032","600.543373244","602.510130043025","600.418960700976","597.131090973038","591.498161021969","596.624734967016","593.462175868917","595.586286954"
"77","time","uniform","2","500","1","Dionysus","1138.63976270391","1138.44277443294","1115.29709012003","1131.82256964501","1142.38931436301","1149.41255564196","1118.58408800897","1113.08806294587","1120.29853615398","1133.93923539703"
"78","time","uniform","3","500","1","Dionysus","462.758040576009","468.431026389939","461.450599753996","463.000396830961","464.907929296023","463.92450986302","468.16795779008","464.115834277938","466.520282573998","466.141222181963"
"79","time","uniform","4","500","1","Dionysus","1059.10691872914","1054.59793389204","1057.10544639803","1054.94688079506","1052.71865101601","1036.98976450402","1033.01787601307","1021.49410392204","1020.47315851401","1018.23767340009"
"80","time","uniform","5","500","1","Dionysus","368.714184237993","373.181266263011","364.943850704003","366.496217660839","370.378508862923","364.62402486091","363.736367497942","367.708137396025","361.309901756933","362.810115214903"
"81","time","uniform","3","20","2","Dionysus","0.0209573849570006","0.0211224210215732","0.0209241359261796","0.021041402942501","0.0208553329575807","0.0209342630114406","0.0208650839049369","0.0208023809827864","0.0208384129218757","0.0208022219594568"
"82","time","uniform","4","20","2","Dionysus","0.0221701429691166","0.022018100018613","0.0220370668685064","0.0219867549603805","0.0219722189940512","0.0219864679966122","0.0220457279356197","0.0220441679703072","0.0220304490067065","0.022034780937247"
"83","time","uniform","5","20","2","Dionysus","0.0194231459172443","0.0193913478869945","0.0194205119041726","0.0193740788381547","0.0194276729598641","0.0194824410136789","0.019381673890166","0.0195327549008653","0.0195289689581841","0.0194398369640112"
"84","time","uniform","3","40","2","Dionysus","0.418131278129295","0.420428945100866","0.420788255054504","0.420969949103892","0.422408330021426","0.422601004131138","0.422033272101544","0.421136348159052","0.420773982070386","0.419359749183059"
"85","time","uniform","4","40","2","Dionysus","0.45191796508152","0.448283705045469","0.448067847988568","0.455083999084309","0.477868447080255","0.450518531957641","0.448388941003941","0.454477800987661","0.451148728025146","0.449965122970752"
"86","time","uniform","5","40","2","Dionysus","0.494454788044095","0.496803044108674","0.499692139099352","0.498805144103244","0.500836392049678","0.503106890129857","0.500253884121776","0.497466289089061","0.497353009064682","0.503514936077408"
"87","time","uniform","3","60","2","Dionysus","3.1571818869561","3.13174158299807","3.13085072406102","3.13280037790537","3.14636014099233","3.16116086405236","3.20934105897322","3.19560809398536","3.20077447593212","3.21242842404172"
"88","time","uniform","4","60","2","Dionysus","3.18872645311058","3.19177305605263","3.18009804398753","3.1806709630182","3.19045718805864","3.17907158506569","3.17774091905449","3.19570284802467","3.19329966802616","3.188072875957"
"89","time","uniform","5","60","2","Dionysus","3.1336949900724","3.13332504103892","3.13222117500845","3.13896927202586","3.14940027310513","3.13516892003827","3.13649439800065","3.13174053409602","3.13482822012156","3.11887637106702"
"90","time","uniform","3","80","2","Dionysus","13.8767264069756","13.9023609559517","13.9298923839815","13.8940418550046","13.8254649789305","13.798749982845","13.8603207799606","13.8914467819268","13.8709101058776","13.9235666939057"
"91","time","uniform","4","80","2","Dionysus","17.0602221669396","17.0368546299869","17.081539575127","17.0105249410262","17.0371378000127","17.0341879531043","18.4416802639607","17.9420902229613","17.9402663330548","17.9288379870122"
"92","time","uniform","5","80","2","Dionysus","13.2463615209563","13.1978611779632","13.2693973290734","13.2632991980063","13.2965600620955","13.2613620429765","13.3789739400381","13.2144717059564","13.2730676990468","13.2554502880666"
"93","time","uniform","3","100","2","Dionysus","28.9391502951039","29.1407824790804","29.1046050409786","29.0298401940381","28.8229450990912","28.991076795035","29.192384196911","29.0910823679296","29.1376045279903","29.0561259610113"
"94","time","uniform","4","100","2","Dionysus","69.598244806868","69.169195616967","72.0818445549812","69.3560197978513","69.8512288290076","70.2285058439011","69.4656784089748","69.4297316079028","68.9871473639505","68.7965642259223"
"95","time","uniform","5","100","2","Dionysus","46.4226003509248","46.4591246539494","46.496615627897","46.5610711158952","46.6228605739307","46.5870229029097","46.5198901279364","46.7151396508561","46.951491799904","46.7833544989116"
"96","time","uniform","3","120","2","Dionysus","81.9821021730313","82.2410526700551","82.4665663529886","82.3793518680613","83.0198572450317","83.8490606279811","84.9196745731169","82.6555602450389","82.3029634890845","81.9784919481026"
"97","time","uniform","4","120","2","Dionysus","83.8626398890046","84.5823740069754","81.1162640569964","81.0986842039274","81.1071264259517","81.0060481390683","81.1771513930289","81.0019759510178","81.3554757150123","81.2471268870868"
"98","time","uniform","5","120","2","Dionysus","145.02233126096","145.002679157886","145.646805546945","146.44262556592","149.032010492869","145.701714594034","145.258966104942","144.378075969056","145.011916258954","145.598212450976"
"99","time","uniform","3","140","2","Dionysus","150.348038870143","151.033370609977","149.5293404361","148.440808190033","148.492903071106","149.369831533055","149.899248059024","152.63863899","149.91478185507","149.193374472088"
"100","time","uniform","4","140","2","Dionysus","231.167395696044","231.862698875018","231.966198674054","232.419671433046","232.338487291127","233.684530743049","231.042568481062","228.462161047035","233.556726101087","234.764572579064"
