"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"101","time","uniform","5","140","2","Dionysus","152.427559690084","152.071601060103","153.539536929107","157.375696299132","151.995480866055","152.450982046197","152.080797548173","152.552389175049","151.811248338083","152.611991168"
"102","time","uniform","3","160","2","Dionysus","309.417778325034","308.134602643084","309.260369885131","310.704006028012","308.406685851049","309.094334071036","309.808154360042","306.68043406005","306.298514349153","306.179499690072"
"103","time","uniform","4","160","2","Dionysus","932.118043545051","957.018593111075","964.277971644071","957.110393721028","940.581756212981","962.800526014995","963.424095398979","954.849430895993","962.887435262091","948.743361052009"
"104","time","uniform","5","160","2","Dionysus","679.284343569889","680.094400479924","683.970386959962","693.719665906043","689.37859810493","683.326201069867","690.3280098869","678.746541221975","680.994455348002","687.603690398973"
"105","time","uniform","3","180","2","Dionysus","414.451447197935","409.069733563811","410.019010757911","410.508878677967","410.27237156895","409.30375069601","414.136583359912","407.840474600904","407.261317222845","409.861049982836"
"106","time","uniform","4","180","2","Dionysus","723.828733136063","722.617960211122","716.821156110032","715.630478822975","714.648552280967","726.680104251951","719.861804520013","716.06529743399","716.619503436028","724.555676526972"
"107","time","uniform","5","180","2","Dionysus","834.548541639117","860.15151855303","854.94328350306","856.945881019114","840.169149530004","829.930175501038","836.565226448118","845.333130362094","854.248744218028","853.138947686064"
"108","time","uniform","3","200","2","Dionysus","739.943280485109","739.225463227136","744.175618331064","740.536496718065","739.64352517901","750.346413378138","753.28839704697","746.509968318045","749.993828412029","757.195232927101"
"109","time","uniform","4","200","2","Dionysus","1182.24654732901","1165.57475111703","1165.94292238809","1170.47130573401","1221.933708556","1153.73233219294","1148.91170424898","1175.46481915109","1151.25235805602","1168.61377201101"
"110","time","uniform","5","200","2","Dionysus","1921.06571384601","1884.61060619296","1877.60638206906","1925.96857363801","1918.37299676798","1948.37786966097","2636.21366466302","2243.30296037404","2019.55397690996","1958.25423577998"
"111","time","uniform","4","10","3","Dionysus","0.00182188698090613","0.00182389502879232","0.00180884310975671","0.00181228702422231","0.00180803902912885","0.0018193400464952","0.001809480949305","0.00181407702621073","0.00180892099160701","0.0018100090092048"
"112","time","uniform","5","10","3","Dionysus","0.00181141297798604","0.00178889406379312","0.00181145395617932","0.00179288000799716","0.00180335401091725","0.001790224108845","0.00180178310256451","0.00179578096140176","0.00180835998617113","0.00179245800245553"
"113","time","uniform","4","20","3","Dionysus","0.0855335450032726","0.0850716070272028","0.0855123919900507","0.0849598449422047","0.0852132439613342","0.0851263940567151","0.0848908730549738","0.0869754459708929","0.0857176170684397","0.0847145359730348"
"114","time","uniform","5","20","3","Dionysus","0.0822504330426455","0.0823995009995997","0.0826345919631422","0.0823415491031483","0.0822617670055479","0.0823428289731964","0.0820234300335869","0.0822339979931712","0.0823162540327758","0.0823741820640862"
"115","time","uniform","4","30","3","Dionysus","0.877079919097014","0.863996460102499","0.874594360939227","0.861197122023441","0.867130776983686","0.864932197029702","0.866259458009154","0.862084351945668","0.866482987068594","0.86943031696137"
"116","time","uniform","5","30","3","Dionysus","0.869493498001248","0.87029028206598","0.867675960063934","0.867706945049576","0.875058872974478","0.868961165077053","0.882778806029819","0.879248098935932","0.882384515018202","0.877477357978933"
"117","time","uniform","4","40","3","Dionysus","4.29445185908116","4.29408782487735","4.30205383896828","4.30410915100947","4.30616069491953","4.29489054298028","4.29442457889672","4.29832018597517","4.29551468696445","4.27946046099532"
"118","time","uniform","5","40","3","Dionysus","4.92251483898144","4.9215075399261","4.91459656902589","4.92323614098132","4.92501592996996","4.93148457992356","4.93260051088873","4.9406891069375","4.98513795493636","4.92736398789566"
"119","time","uniform","4","50","3","Dionysus","15.4884710711194","15.5204004150582","15.4393026030157","15.4273832601029","15.3765125961509","15.4165215800749","15.4604189160746","15.5139687800547","15.3462792751379","15.3991384430556"
"120","time","uniform","5","50","3","Dionysus","18.9548939878587","18.7242999589071","18.8818541639484","18.7989752339199","20.5461465489352","20.0056871299166","19.7865763459122","19.641160827945","19.6813891649945","19.6728599919006"
"121","time","uniform","4","60","3","Dionysus","41.0885021600407","41.0544380981009","40.8613273919327","40.1537535849493","40.1896032439545","40.2570414340589","40.1502871380653","40.0739481979981","40.557524621021","40.049885412096"
"122","time","uniform","5","60","3","Dionysus","47.4942694019992","46.2218342380365","46.4634189490462","48.0823900990654","46.4757881900296","46.2833001289982","48.0739502890501","46.5150448710192","47.2896917029284","46.9246658789925"
"123","time","uniform","4","70","3","Dionysus","127.810925962985","127.532640686957","127.652395543992","127.300729477894","126.55288591003","126.545836881967","127.032728475053","127.089794751024","127.409876613063","127.527302127099"
"124","time","uniform","5","70","3","Dionysus","123.294901159126","122.941025346983","122.628354249988","122.699732057052","122.633281477029","122.113188606105","121.263702205964","124.064999605063","123.236976664979","121.46211270499"
"125","time","uniform","4","80","3","Dionysus","189.872094710008","191.027962990105","191.574003403075","188.858145455131","188.362047477975","189.109984738054","188.774731312064","191.391701375134","192.461283025099","191.329195126076"
"126","time","uniform","5","80","3","Dionysus","221.564995217952","222.858087352128","224.461773662944","223.857723155059","221.853061773116","222.116300510126","219.702343304059","223.352729395032","219.571113744052","223.785682565067"
"127","time","uniform","4","90","3","Dionysus","453.954157486907","451.845115966978","451.119771496044","449.856834710925","453.762610121979","452.938275297056","454.194279675023","453.921374737984","452.292446944979","453.633067748975"
"128","time","uniform","5","90","3","Dionysus","446.088382186019","443.06823621795","444.792391791008","443.731941138976","445.035537054995","443.63537224906","442.505723712035","442.628734107013","438.000691283029","697.562796249986"
"129","time","uniform","4","100","3","Dionysus","1146.614819368","1197.69909311796","1223.78491957102","1138.51598127594","1144.60229390603","1135.29889950389","1137.771672128","1163.41859536606","1182.73708618595","1179.54051901598"
"130","time","uniform","5","100","3","Dionysus","943.247211552109","935.018958832021","940.085736862035","935.502898531035","937.281390063115","941.763423177064","943.747178665129","935.577034818009","935.162481019972","930.565818508039"
"131","time","uniform","5","10","4","Dionysus","0.00252693402580917","0.00250507786404341","0.00249847094528377","0.00249842996709049","0.00250227993819863","0.00253134884405881","0.0024906249018386","0.00248616596218199","0.00251562194898725","0.00248425593599677"
"132","time","uniform","5","15","4","Dionysus","0.0362263539573178","0.0349487910280004","0.0349200859200209","0.0349206319078803","0.0348287730012089","0.0386621069628745","0.0617703530006111","0.0348626660415903","0.0348088019527495","0.0350471349665895"
"133","time","uniform","5","20","4","Dionysus","0.235302416025661","0.244840093073435","0.237136124051176","0.234905867953785","0.234478421043605","0.236385545926169","0.237910962081514","0.23744205001276","0.235232325037941","0.235259985085577"
"134","time","uniform","5","25","4","Dionysus","1.29594384809025","1.31146768899634","1.29220350994729","1.30648085405119","1.30901335109957","1.29980583093129","1.32372634194326","1.30100991402287","1.29790670401417","1.30631877109408"
"135","time","uniform","5","30","4","Dionysus","4.9855370009318","4.99366664304398","4.98105391603895","4.97330282896291","4.99375643895473","4.97490036603995","5.00618944806047","4.9991915950086","5.01387087395415","4.99878654500935"
"136","time","uniform","5","35","4","Dionysus","20.9139828069601","21.3059434508905","20.8365735409316","20.4410772899864","20.4580945778871","20.3942498649703","20.3156815760303","20.60124287894","20.9633984540123","21.0073216930032"
"137","time","uniform","5","40","4","Dionysus","31.7833126719343","31.0220244149677","30.9866558549693","32.5506901389454","31.9921215989161","31.5024679700145","32.8829320999794","31.7074743568664","31.7310433848761","31.7816214679042"
"138","time","uniform","5","45","4","Dionysus","91.0963574369671","93.5266244979575","92.1233530730242","92.4457349240547","92.9001730580349","90.1776687860256","89.1054659580113","89.3509476559702","90.0110885860631","95.4587049940601"
"139","time","uniform","5","50","4","Dionysus","172.908507211017","172.915153634036","174.747823902988","174.374402248999","180.999158067978","177.002630866016","174.624766443041","176.96420785808","174.05157273903","186.040528315003"
"140","time","uniform","2","25","1","GUDHI","0.00179514812771231","0.00629684701561928","0.00590108009055257","0.00972595508210361","0.00581073598004878","0.00147643603850156","0.00142479606438428","0.00112045311834663","0.00865123094990849","0.00394719804171473"
"141","time","uniform","3","25","1","GUDHI","0.00377345201559365","0.00568643107544631","0.00285951397381723","0.00139128509908915","0.00120029912795871","0.00150198698975146","0.00121688703075051","0.0198563990416005","0.00395467504858971","0.00288501707836986"
"142","time","uniform","4","25","1","GUDHI","0.00573234190233052","0.00113675685133785","0.001278918934986","0.00142473191954195","0.00551504793111235","0.00110798887908459","0.00118095381185412","0.0012672048760578","0.00344813393894583","0.00334642990492284"
"143","time","uniform","5","25","1","GUDHI","0.00531406397931278","0.00334994494915009","0.00141228805296123","0.0014061180409044","0.00154130300506949","0.00123192300088704","0.00133594393264502","0.00122417300008237","0.00134483899455518","0.0011897380463779"
"144","time","uniform","2","50","1","GUDHI","0.00783439993392676","0.00705204089172184","0.0118245468474925","0.0121574598597363","0.00736551394220442","0.00708739599213004","0.0116479409625754","0.00736780487932265","0.00705937785096467","0.00706849584821612"
"145","time","uniform","3","50","1","GUDHI","0.0077254610368982","0.0148732730885968","0.00729036505799741","0.00834431196562946","0.00716257200110704","0.00749572599306703","0.00781425193417817","0.00753211998380721","0.00720236299093813","0.00719286000821739"
"146","time","uniform","4","50","1","GUDHI","0.00770315993577242","0.00709603796713054","0.00757120503112674","0.00724168191663921","0.00724882609210908","0.00723491096869111","0.00723558699246496","0.0070857050595805","0.0073826260631904","0.00707980198785663"
"147","time","uniform","5","50","1","GUDHI","0.00735579500906169","0.00923125399276614","0.00707204604987055","0.00705401692539454","0.00702208105940372","0.00725921103730798","0.00713543698657304","0.00699112599249929","0.00698849593754858","0.00708975712768734"
"148","time","uniform","2","75","1","GUDHI","0.0244822141248733","0.0281375790946186","0.0240661950083449","0.0240178079111502","0.0240064549725503","0.0239834160311148","0.0240777319995686","0.0240299919387326","0.0240796731086448","0.023794410051778"
"149","time","uniform","3","75","1","GUDHI","0.0243216099916026","0.0240758730797097","0.0243061609799042","0.0243905399693176","0.0244260840117931","0.0242840780410916","0.0243511130101979","0.0242083970224485","0.0241957940161228","0.0285545940278098"
"150","time","uniform","4","75","1","GUDHI","0.0248895898694173","0.024027016828768","0.0243227729806677","0.0243660889100283","0.0243682268774137","0.0241254948778078","0.023990728892386","0.0242264328990132","0.0243191339541227","0.0242645158432424"
"151","time","uniform","5","75","1","GUDHI","0.0244539750274271","0.024209231021814","0.0243188310414553","0.0244844660628587","0.0243678799597546","0.0247915399959311","0.0240169079042971","0.0240282970480621","0.0275072689400986","0.0243121769744903"
"152","time","uniform","2","100","1","GUDHI","0.0613114311126992","0.0600997410947457","0.0602251790696755","0.0591862120199949","0.0602854221360758","0.0615809981245548","0.0617355019785464","0.060668696067296","0.0601382430177182","0.0601021130569279"
"153","time","uniform","3","100","1","GUDHI","0.0607271970948204","0.0596702069742605","0.059050204930827","0.0587427919963375","0.0596733040874824","0.0602075720671564","0.0647404249757528","0.0599047630093992","0.0594677550252527","0.0588229050626978"
"154","time","uniform","4","100","1","GUDHI","0.062196361948736","0.0627170429797843","0.0628086649812758","0.0614167748717591","0.0626736439298838","0.0619084759382531","0.0620995978824794","0.061363385990262","0.0626741939922795","0.0613211890449747"
"155","time","uniform","5","100","1","GUDHI","0.0639115929370746","0.0670514989178628","0.0640510378871113","0.062246567918919","0.0619763649301603","0.0628298269584775","0.0646463820012286","0.0623059469508007","0.0623605109285563","0.0629921869840473"
"156","time","uniform","2","125","1","GUDHI","0.143562096985988","0.142425391008146","0.142497009015642","0.141013977117836","0.141406691982411","0.140867571928538","0.141399141051807","0.141430850024335","0.142518887063488","0.141588735044934"
"157","time","uniform","3","125","1","GUDHI","0.142228684970178","0.138925667037256","0.140579419094138","0.142487791948952","0.136955199996009","0.138121425989084","0.138526101014577","0.137926473049447","0.13847083307337","0.137276679044589"
"158","time","uniform","4","125","1","GUDHI","0.13694815908093","0.139153594034724","0.136346101993695","0.140310397138819","0.140187396085821","0.137974273995496","0.136733447085135","0.138303128071129","0.13715184002649","0.137345985043794"
"159","time","uniform","5","125","1","GUDHI","0.137775688897818","0.138660907861777","0.137349957949482","0.144763147924095","0.139011567924172","0.13872903585434","0.137915305909701","0.135079860803671","0.138869971851818","0.137036666856147"
"160","time","uniform","2","150","1","GUDHI","0.281966523034498","0.279326966148801","0.282655242132023","0.273024869034998","0.279423692030832","0.278716968139634","0.280559491016902","0.279355745064095","0.275326040107757","0.282694280031137"
"161","time","uniform","3","150","1","GUDHI","0.273290556040592","0.272570247994736","0.270452347001992","0.275547511992045","0.277717167977244","0.278311720932834","0.276578308083117","0.273245021002367","0.272213449003175","0.272896856069565"
"162","time","uniform","4","150","1","GUDHI","0.283750553033315","0.278596530086361","0.276925000012852","0.274133663973771","0.279946343973279","0.271097934106365","0.272680012043566","0.282344012055546","0.28361007606145","0.285626650089398"
"163","time","uniform","5","150","1","GUDHI","0.275342042092234","0.278582398081198","0.2719652550295","0.276995412074029","0.279253212036565","0.281467679073103","0.274423501105048","0.273724824073724","0.271268290001899","0.274430474149995"
"164","time","uniform","2","175","1","GUDHI","0.484205365995876","0.475758788990788","0.491033393074758","0.482165590976365","0.482451127027161","0.479192334925756","0.481538271997124","0.482951503014192","0.491571396938525","0.471713850973174"
"165","time","uniform","3","175","1","GUDHI","0.476981434971094","0.471126644988544","0.477771437959746","0.476538955001161","0.478171347989701","0.480768774054013","0.485125417006202","0.482092811027542","0.477908907923847","0.476016578031704"
"166","time","uniform","4","175","1","GUDHI","0.4916656879941","0.481554580037482","0.478293719002977","0.488442634930834","0.481815774925053","0.483655981021002","0.480154983117245","0.488886418985203","0.476465945015661","0.493516640039161"
"167","time","uniform","5","175","1","GUDHI","0.490947959013283","0.48112482810393","0.495581905008294","0.48855672206264","0.4846260570921","0.481099973083474","0.493402268039063","0.48430847900454","0.473418510984629","0.482079760055058"
"168","time","uniform","2","200","1","GUDHI","0.761654149042442","0.781159751000814","0.776600018958561","0.761814883095212","0.771406273008324","0.774282337049954","0.761511391028762","0.761355477035977","0.756791869993322","0.752344788983464"
"169","time","uniform","3","200","1","GUDHI","0.760256589041092","0.740092128980905","0.744768662028946","0.75694949796889","0.743172529037111","0.747389137046412","0.759113912004977","0.742174559971318","0.744607845088467","0.753717256011441"
"170","time","uniform","4","200","1","GUDHI","0.779794472036883","0.781948158051819","0.789855794981122","0.772425219067372","0.784622516017407","0.770028657047078","0.768178813974373","0.769709246000275","0.786889926996082","0.782928475062363"
"171","time","uniform","5","200","1","GUDHI","0.764104214962572","0.748638437013142","0.736573820002377","0.750685314997099","0.747667499934323","0.74145274492912","0.744777866872028","0.758266534889117","0.74901127803605","0.753578330972232"
"172","time","uniform","2","225","1","GUDHI","1.16745863400865","1.17407026304863","1.16482820804231","1.15430026012473","1.16680396301672","1.15392593492288","1.1564260070445","1.14786876004655","1.15852475701831","1.15554827696178"
"173","time","uniform","3","225","1","GUDHI","1.17533192096744","1.16493930888828","1.19592855300289","1.16332852200139","1.17911500099581","1.17687724495772","1.18081416992936","1.19343429093715","1.1680976159405","1.18386879295576"
"174","time","uniform","4","225","1","GUDHI","1.16598138387781","1.17967059893999","1.16308191895951","1.17166851495858","1.16733974392992","1.15104640286881","1.18034274387173","1.16210108390078","1.14867844898254","1.15111341688316"
"175","time","uniform","5","225","1","GUDHI","1.16126532503404","1.13084229605738","1.15121853898745","1.13427490799222","1.15852156106848","1.14141834713519","1.15841934201308","1.12611543305684","1.13926938106306","1.14201884297654"
"176","time","uniform","2","250","1","GUDHI","1.73097379610408","1.7481230860576","1.74098779808264","1.72068381600548","1.72289644693956","1.72248628304806","1.7183772190474","1.71599212801084","1.7348654139787","1.71059520810377"
"177","time","uniform","3","250","1","GUDHI","1.74411042907741","1.73899312410504","1.72846071713138","1.72982086706907","1.74450947600417","1.74135533010121","1.76122045109514","1.65888171514962","1.64838958811015","1.6227447349811"
"178","time","uniform","4","250","1","GUDHI","1.64123388403095","1.65756946709007","1.63716110796668","1.64529692009091","1.64443161303643","1.65229917108081","1.65824535104912","1.65492674405687","1.64422481507063","1.66304917505477"
"179","time","uniform","5","250","1","GUDHI","1.67161416704766","1.67493942996953","1.69854670204222","1.68161849596072","1.68326028692536","1.65830023190938","1.66393216897268","1.66819180094171","1.66954892990179","1.66385203204118"
"180","time","uniform","2","275","1","GUDHI","2.27172520803288","2.29056051606312","2.32029053801671","2.31913042999804","2.27848257299047","2.32387687102892","2.35035028704442","2.28697052598","2.27840049704537","2.33596503699664"
"181","time","uniform","3","275","1","GUDHI","2.34246685402468","2.27604271902237","2.31574794102926","2.31969369994476","2.33163531892933","2.33877939602826","2.31744882802013","2.34023239801172","2.33694676600862","2.33651524200104"
"182","time","uniform","4","275","1","GUDHI","2.33033712103497","2.2767515060259","2.28802863101009","2.32597606105264","2.32119651103858","2.32840236206539","2.308753223042","2.3192664179951","2.31343728106003","2.3067796289688"
"183","time","uniform","5","275","1","GUDHI","2.34591555502266","2.33437015605159","2.32626207708381","2.31009426701348","2.2947412939975","2.33030220703222","2.34649123903364","2.34876758197788","2.3746342259692","2.40189136599656"
"184","time","uniform","2","300","1","GUDHI","3.09804024302866","3.09076252602972","3.03487810504157","3.10746941505931","3.04538084811065","3.04802992497571","3.05113493104","3.11851805902552","3.04581042402424","3.07003927603364"
"185","time","uniform","3","300","1","GUDHI","3.16052709997166","3.11771848297212","3.18085059395526","3.11995119194034","3.17050805594772","3.16389441501815","3.20961707783863","3.20331974700093","3.17292699695099","3.21904088102747"
"186","time","uniform","4","300","1","GUDHI","3.09373585006688","3.14674558409024","3.09449603396934","3.1366718049394","3.10255207295995","3.18900025496259","3.10611068294384","3.19746863504406","3.14762632700149","3.09130074409768"
"187","time","uniform","5","300","1","GUDHI","3.03847859892994","3.12137253396213","3.12501941702794","3.10994013899472","3.15590347605757","3.13184505305253","3.19573990697972","3.07797001593281","3.04493303992786","3.11909322289284"
"188","time","uniform","2","325","1","GUDHI","4.18374352506362","4.21819345001131","4.17385502601974","4.18701698107179","4.13240073702764","4.13186488603242","4.21492716704961","4.21039562800433","4.20776279596612","4.12876093899831"
"189","time","uniform","3","325","1","GUDHI","4.11019807192497","4.19519878097344","4.19721885002218","4.1008868800709","4.12493028002791","4.19786174199544","4.09613811294548","4.11720667802729","4.21025372808799","4.11958826403134"
"190","time","uniform","4","325","1","GUDHI","4.10938202694524","4.19084865192417","4.22130279790144","4.1081869918853","4.17375904601067","4.74196917004883","4.47041239903774","4.6691932650283","4.33533907495439","4.07275320996996"
"191","time","uniform","5","325","1","GUDHI","4.07033767201938","4.15894126810599","4.06974862702191","4.18014787498396","4.09752303699497","4.27924493711907","4.07205272605643","4.07683981698938","4.06360189407133","4.2307292339392"
"192","time","uniform","2","350","1","GUDHI","5.25653816596605","5.32367662689649","5.36404774396215","5.54168914596085","5.3255290290108","5.2371244590031","5.25049496500287","5.26099341502413","5.26207659498323","5.36223715799861"
"193","time","uniform","3","350","1","GUDHI","5.34326928993687","5.32012256095186","5.23937503597699","5.23483576194849","5.23859274992719","5.24548516306095","5.25320363696665","5.37997451308183","5.2988659091061","5.29609956196509"
"194","time","uniform","4","350","1","GUDHI","5.21243967802729","5.26101871998981","5.20393108995631","5.32444856804796","6.42307191609871","6.41714193997905","6.30142978194635","6.39430787309539","6.38159346301109","6.20406908809673"
"195","time","uniform","5","350","1","GUDHI","6.07887538999785","5.77534380811267","5.79416577890515","5.76059139100835","5.86956681997981","5.83335138997063","5.82100776291918","5.81889803800732","5.74783857807051","5.73980159196071"
"196","time","uniform","2","375","1","GUDHI","7.34636886592489","7.37429498403799","7.46838970994577","7.38988235907163","7.3364578189794","7.40389535494614","7.32398804102559","7.4368249370018","7.36421837401576","7.37272655009292"
"197","time","uniform","3","375","1","GUDHI","7.2374543719925","7.2640632679686","7.31177571299486","7.27213366900105","7.28608240699396","7.32795505400281","7.37350084399804","7.28070064110216","8.39120818604715","7.40385388291907"
"198","time","uniform","4","375","1","GUDHI","7.33429582009558","7.45962431910448","7.4494096460985","7.32710257917643","7.321794310119","7.40290539700072","7.44219681911636","6.6820203961106","6.65508039901033","6.71846139803529"
"199","time","uniform","5","375","1","GUDHI","6.61408263689373","6.66098385304213","6.631736351992","6.7583799570566","6.72993921302259","6.73462160991039","6.67272882186808","6.74963171489071","6.76864109304734","6.7225893039722"
"200","time","uniform","2","400","1","GUDHI","7.91206611797679","7.8748410519911","7.90462973108515","7.88074096408673","7.95429864607286","7.88130138406996","7.88017089711502","7.86322582815774","7.93645925307646","7.95197770709638"
