time,annulus,4,225,1,Dionysus,71.52128032
time,annulus,2,250,1,Dionysus,71.52730092
time,annulus,3,250,1,Dionysus,162.6979417
time,annulus,4,250,1,Dionysus,105.7106993
time,annulus,2,275,1,Dionysus,176.3540945
time,annulus,3,275,1,Dionysus,140.418795
time,annulus,4,275,1,Dionysus,189.1687477
time,annulus,2,300,1,Dionysus,119.04829
time,annulus,3,300,1,Dionysus,449.5292111
time,annulus,4,300,1,Dionysus,349.9569457
time,annulus,2,325,1,Dionysus,237.2304309
time,annulus,3,325,1,Dionysus,388.0063693
time,annulus,4,325,1,Dionysus,351.5279867
time,annulus,2,350,1,Dionysus,314.2357304
time,annulus,3,350,1,Dionysus,458.1314424
time,annulus,4,350,1,Dionysus,559.6591016
time,annulus,2,375,1,Dionysus,315.7596177
time,annulus,3,375,1,Dionysus,709.7187362
time,annulus,4,375,1,Dionysus,753.9862712
time,annulus,2,400,1,Dionysus,471.5378224
time,annulus,3,400,1,Dionysus,815.1516283
time,annulus,4,400,1,Dionysus,980.5432278
time,annulus,2,425,1,Dionysus,728.7203398
time,annulus,3,425,1,Dionysus,1352.218238
time,annulus,4,425,1,Dionysus,1406.028547
time,annulus,2,450,1,Dionysus,797.023887
time,annulus,3,450,1,Dionysus,1582.840451
time,annulus,4,450,1,Dionysus,1307.582312
time,circle,2,50,1,stats,0.001140482
time,circle,3,50,1,stats,0.001015443
time,circle,4,50,1,stats,0.001145049
time,circle,2,60,1,stats,0.001463031
time,circle,3,60,1,stats,0.001363596
time,circle,4,60,1,stats,0.001463241
time,circle,2,70,1,stats,0.002845986
time,circle,3,70,1,stats,0.002330029
time,circle,4,70,1,stats,0.002115107
time,circle,2,80,1,stats,0.004438269
time,circle,3,80,1,stats,0.002510802
time,circle,4,80,1,stats,0.002675577
time,circle,2,90,1,stats,0.004060017
time,circle,3,90,1,stats,0.003255812
time,circle,4,90,1,stats,0.003422863
time,circle,2,100,1,stats,0.006028606
time,circle,3,100,1,stats,0.004421349
time,circle,4,100,1,stats,0.004808322
time,circle,2,110,1,stats,0.00753479
time,circle,3,110,1,stats,0.005990031
time,circle,4,110,1,stats,0.006637491
time,circle,2,120,1,stats,0.011198921
time,circle,3,120,1,stats,0.005547542
time,circle,4,120,1,stats,0.006234361
time,circle,2,130,1,stats,0.0120765
time,circle,3,130,1,stats,0.006706697
time,circle,4,130,1,stats,0.008322099
time,circle,2,140,1,stats,0.016706966
time,circle,3,140,1,stats,0.007468811
time,circle,4,140,1,stats,0.010961535
time,circle,2,150,1,stats,0.020194302
time,circle,3,150,1,stats,0.009319308
time,circle,4,150,1,stats,0.009531496
time,circle,2,160,1,stats,0.021015473
time,circle,3,160,1,stats,0.010213436
time,circle,4,160,1,stats,0.012792774
time,circle,2,170,1,stats,0.027849503
time,circle,3,170,1,stats,0.011061309
time,circle,4,170,1,stats,0.013679536
time,circle,2,180,1,stats,0.027779547
time,circle,3,180,1,stats,0.013224007
time,circle,4,180,1,stats,0.014823487
time,circle,2,190,1,stats,0.034674995
time,circle,3,190,1,stats,0.014052675
time,circle,4,190,1,stats,0.019653187
time,circle,2,200,1,stats,0.045535679
time,circle,3,200,1,stats,0.017129562
time,circle,4,200,1,stats,0.019758651
time,circle,2,210,1,stats,0.043104815
time,circle,3,210,1,stats,0.021266702
time,circle,4,210,1,stats,0.022655815
time,circle,2,220,1,stats,0.071683071
time,circle,3,220,1,stats,0.022245064
time,circle,4,220,1,stats,0.025577026
time,circle,2,230,1,stats,0.098890973
time,circle,3,230,1,stats,0.025633605
time,circle,4,230,1,stats,0.037509597
time,circle,2,240,1,stats,0.081162526
time,circle,3,240,1,stats,0.025368547
time,circle,4,240,1,stats,0.031383445
time,circle,2,250,1,stats,0.086704752
time,circle,3,250,1,stats,0.027246304
time,circle,4,250,1,stats,0.031848354
time,circle,2,260,1,stats,0.131727508
time,circle,3,260,1,stats,0.033400995
time,circle,4,260,1,stats,0.034930075
time,circle,2,270,1,stats,0.116759058
time,circle,3,270,1,stats,0.031370234
time,circle,4,270,1,stats,0.045040942
time,circle,2,280,1,stats,0.120380043
time,circle,3,280,1,stats,0.042967053
time,circle,4,280,1,stats,0.058258538
time,circle,2,290,1,stats,0.168690076
time,circle,3,290,1,stats,0.039002629
time,circle,4,290,1,stats,0.04773139
time,circle,2,300,1,stats,0.214903096
time,circle,3,300,1,stats,0.042144254
time,circle,4,300,1,stats,0.053518649
time,circle,2,310,1,stats,0.143314202
time,circle,3,310,1,stats,0.049812133
time,circle,4,310,1,stats,0.049716652
time,circle,2,320,1,stats,0.262324434
time,circle,3,320,1,stats,0.045770352
time,circle,4,320,1,stats,0.064457076
time,circle,2,330,1,stats,0.278084869
time,circle,3,330,1,stats,0.046819468
time,circle,4,330,1,stats,0.057333325
time,circle,2,340,1,stats,0.268622297
time,circle,3,340,1,stats,0.050396859
time,circle,4,340,1,stats,0.06319536
time,circle,2,350,1,stats,0.306299569
time,circle,3,350,1,stats,0.060607433
time,circle,4,350,1,stats,0.073231447
time,circle,2,360,1,stats,0.371514682
time,circle,3,360,1,stats,0.058298517
time,circle,4,360,1,stats,0.071933601
time,circle,2,370,1,stats,0.375447357
time,circle,3,370,1,stats,0.058804895
time,circle,4,370,1,stats,0.082214406
time,circle,2,380,1,stats,0.366377341
time,circle,3,380,1,stats,0.069608082
time,circle,4,380,1,stats,0.090116368
time,circle,2,390,1,stats,0.447114219
time,circle,3,390,1,stats,0.074623551
time,circle,4,390,1,stats,0.080922226
time,circle,2,400,1,stats,0.400866195
time,circle,3,400,1,stats,0.084683616
time,circle,4,400,1,stats,0.099490966
time,circle,2,410,1,stats,0.381946845
time,circle,3,410,1,stats,0.077667041
time,circle,4,410,1,stats,0.087253073
time,circle,2,420,1,stats,0.546249902
time,circle,3,420,1,stats,0.081119695
time,circle,4,420,1,stats,0.120025049
time,circle,2,430,1,stats,0.576639356
time,circle,3,430,1,stats,0.083778152
time,circle,4,430,1,stats,0.106153676
time,circle,2,440,1,stats,0.584565005
time,circle,3,440,1,stats,0.094762885
time,circle,4,440,1,stats,0.111211949
time,circle,2,450,1,stats,0.528052442
time,circle,3,450,1,stats,0.100189494
time,circle,4,450,1,stats,0.149600773
time,circle,2,460,1,stats,0.83238961
time,circle,3,460,1,stats,0.122697411
time,circle,4,460,1,stats,0.164361344
time,circle,2,470,1,stats,0.983486081
time,circle,3,470,1,stats,0.155226044
time,circle,4,470,1,stats,0.160245917
time,circle,2,480,1,stats,0.938906868
time,circle,3,480,1,stats,0.113929094
time,circle,4,480,1,stats,0.160203552
time,circle,2,490,1,stats,0.744089011
time,circle,3,490,1,stats,0.115519184
time,circle,4,490,1,stats,0.139607308
time,circle,2,500,1,stats,1.031157705
time,circle,3,500,1,stats,0.11744328
time,circle,4,500,1,stats,0.18379466
time,circle,3,50,2,stats,0.011599864
time,circle,4,50,2,stats,0.012431434
time,circle,3,60,2,stats,0.02198129
time,circle,4,60,2,stats,0.021298448
time,circle,3,70,2,stats,0.040936565
time,circle,4,70,2,stats,0.034439435
time,circle,3,80,2,stats,0.058167679
time,circle,4,80,2,stats,0.060415234
time,circle,3,90,2,stats,0.082691267
time,circle,4,90,2,stats,0.07229504
time,circle,3,100,2,stats,0.126464419
time,circle,4,100,2,stats,0.110140756
time,circle,3,110,2,stats,0.196674013
time,circle,4,110,2,stats,0.146011192
time,circle,3,120,2,stats,0.237175516
time,circle,4,120,2,stats,0.198923409
time,circle,3,130,2,stats,0.295518729
time,circle,4,130,2,stats,0.258122751
time,circle,3,140,2,stats,0.389963928
time,circle,4,140,2,stats,0.33546028
time,circle,3,150,2,stats,0.473915561
time,circle,4,150,2,stats,0.422792419
time,circle,3,160,2,stats,0.599613977
time,circle,4,160,2,stats,0.575627551
time,circle,3,170,2,stats,0.886166715
time,circle,4,170,2,stats,0.632546619
time,circle,3,180,2,stats,0.944162459
time,circle,4,180,2,stats,0.777547436
time,circle,3,190,2,stats,1.07220594
time,circle,4,190,2,stats,0.976197684
time,circle,3,200,2,stats,1.701534129
time,circle,4,200,2,stats,1.085092414
time,circle,3,210,2,stats,1.799265811
time,circle,4,210,2,stats,1.268851774
time,circle,3,220,2,stats,2.20738604
time,circle,4,220,2,stats,1.460127583
time,circle,3,230,2,stats,2.54574927
time,circle,4,230,2,stats,1.701628297
time,circle,3,240,2,stats,2.547883815
time,circle,4,240,2,stats,1.927866856
time,circle,3,250,2,stats,2.779192196
time,circle,4,250,2,stats,2.164259992
time,circle,3,260,2,stats,3.145665353
time,circle,4,260,2,stats,2.488888786
time,circle,3,270,2,stats,4.148269277
time,circle,4,270,2,stats,2.816235217
time,circle,3,280,2,stats,4.646725817
time,circle,4,280,2,stats,3.140624757
time,circle,3,290,2,stats,7.780094893
time,circle,4,290,2,stats,3.508281838
time,circle,3,300,2,stats,6.037585941
time,circle,4,300,2,stats,4.043912727
time,circle,3,310,2,stats,8.025735184
time,circle,4,310,2,stats,4.475124751
time,circle,3,320,2,stats,10.25649052
time,circle,4,320,2,stats,4.766815846
time,circle,3,330,2,stats,14.59006778
time,circle,4,330,2,stats,5.420558093
time,circle,3,340,2,stats,10.42637797
time,circle,4,340,2,stats,5.787621428
time,circle,3,350,2,stats,10.94109369
time,circle,4,350,2,stats,6.405215714
time,circle,3,360,2,stats,12.9824814
time,circle,4,360,2,stats,6.988852806
time,circle,3,370,2,stats,16.61997282
time,circle,4,370,2,stats,7.468201076
time,circle,3,380,2,stats,18.52176226
time,circle,4,380,2,stats,8.087174599
time,circle,3,390,2,stats,25.822453
time,circle,4,390,2,stats,8.888729384
time,circle,3,400,2,stats,21.58986956
time,circle,4,400,2,stats,9.614943946
time,circle,3,410,2,stats,18.13184361
time,circle,4,410,2,stats,10.36091748
time,circle,3,420,2,stats,23.41318348
time,circle,4,420,2,stats,11.41454769
time,circle,3,430,2,stats,21.08071749
time,circle,4,430,2,stats,12.07224668
time,circle,3,440,2,stats,26.69121753
time,circle,4,440,2,stats,12.72794174
time,circle,3,450,2,stats,35.42649127
time,circle,4,450,2,stats,13.90444521
time,circle,3,460,2,stats,26.66112693
time,circle,4,460,2,stats,15.02017873
time,circle,3,470,2,stats,24.58761398
time,circle,4,470,2,stats,16.31705261
time,circle,3,480,2,stats,43.90450864
time,circle,4,480,2,stats,17.30936386
time,circle,3,490,2,stats,54.00881124
time,circle,4,490,2,stats,18.47729373
time,circle,3,500,2,stats,62.78937978
time,circle,4,500,2,stats,19.81807354
time,circle,4,50,3,stats,0.137347498
time,circle,4,60,3,stats,0.305280324
time,circle,4,70,3,stats,0.664113343
time,circle,4,80,3,stats,1.197272164
time,circle,4,90,3,stats,2.132816803
time,circle,4,100,3,stats,3.019633371
time,circle,4,110,3,stats,4.821101022
time,circle,4,120,3,stats,6.758234233
time,circle,4,130,3,stats,9.699387108
time,circle,4,140,3,stats,13.06648206
time,circle,4,150,3,stats,19.16904081
time,circle,4,160,3,stats,23.07157533
time,circle,4,170,3,stats,30.8839256
time,circle,4,180,3,stats,39.21541318
time,circle,4,190,3,stats,51.33065629
time,circle,4,200,3,stats,60.39199407
time,circle,4,210,3,stats,70.26892085
time,circle,4,220,3,stats,94.12974207
time,circle,4,230,3,stats,108.779346
time,circle,4,240,3,stats,135.7693005
time,circle,4,250,3,stats,166.7991125
time,circle,4,260,3,stats,192.3701661
time,circle,4,270,3,stats,230.8714139
time,circle,4,280,3,stats,286.6408754
time,circle,4,290,3,stats,323.8109064
time,circle,4,300,3,stats,443.8686846
time,annulus,2,50,1,stats,0.001494006
time,annulus,3,50,1,stats,0.001091617
time,annulus,4,50,1,stats,0.001047522
time,annulus,2,60,1,stats,0.001987591
time,annulus,3,60,1,stats,0.001545957
time,annulus,4,60,1,stats,0.001634736
time,annulus,2,70,1,stats,0.0022386
time,annulus,3,70,1,stats,0.002050461
time,annulus,4,70,1,stats,0.002132944
time,annulus,2,80,1,stats,0.00373449
time,annulus,3,80,1,stats,0.002468923
time,annulus,4,80,1,stats,0.002813987
time,annulus,2,90,1,stats,0.004669083
time,annulus,3,90,1,stats,0.003854562
time,annulus,4,90,1,stats,0.003873631
time,annulus,2,100,1,stats,0.005981585
time,annulus,3,100,1,stats,0.004008108
time,annulus,4,100,1,stats,0.006805984
time,annulus,2,110,1,stats,0.007547391
time,annulus,3,110,1,stats,0.005295741
time,annulus,4,110,1,stats,0.005595113
time,annulus,2,120,1,stats,0.008977914
time,annulus,3,120,1,stats,0.00768916
time,annulus,4,120,1,stats,0.007446196
time,annulus,2,130,1,stats,0.01712582
time,annulus,3,130,1,stats,0.00746199
time,annulus,4,130,1,stats,0.007514447
time,annulus,2,140,1,stats,0.013601869
time,annulus,3,140,1,stats,0.007811478
time,annulus,4,140,1,stats,0.011037082
time,annulus,2,150,1,stats,0.02076488
time,annulus,3,150,1,stats,0.008627765
time,annulus,4,150,1,stats,0.010812237
time,annulus,2,160,1,stats,0.020973062
time,annulus,3,160,1,stats,0.010220456
time,annulus,4,160,1,stats,0.014808651
time,annulus,2,170,1,stats,0.025829183
time,annulus,3,170,1,stats,0.015268929
time,annulus,4,170,1,stats,0.011975862
time,annulus,2,180,1,stats,0.030908285
time,annulus,3,180,1,stats,0.014398506
time,annulus,4,180,1,stats,0.015391798
time,annulus,2,190,1,stats,0.033008691
time,annulus,3,190,1,stats,0.017146263
time,annulus,4,190,1,stats,0.017962624
time,annulus,2,200,1,stats,0.036740747
time,annulus,3,200,1,stats,0.017566181
time,annulus,4,200,1,stats,0.017809529
time,annulus,2,210,1,stats,0.052125415
time,annulus,3,210,1,stats,0.018985719
time,annulus,4,210,1,stats,0.026526227
time,annulus,2,220,1,stats,0.055655263
time,annulus,3,220,1,stats,0.018850505
time,annulus,4,220,1,stats,0.021990247
time,annulus,2,230,1,stats,0.048509541
time,annulus,3,230,1,stats,0.022037327
time,annulus,4,230,1,stats,0.030450252
time,annulus,2,240,1,stats,0.058814226
time,annulus,3,240,1,stats,0.023499929
time,annulus,4,240,1,stats,0.027745219
time,annulus,2,250,1,stats,0.067381062
time,annulus,3,250,1,stats,0.024599384
time,annulus,4,250,1,stats,0.029287668
time,annulus,2,260,1,stats,0.085048782
time,annulus,3,260,1,stats,0.027949587
time,annulus,4,260,1,stats,0.02955454
time,annulus,2,270,1,stats,0.119211206
time,annulus,3,270,1,stats,0.030736926
time,annulus,4,270,1,stats,0.040773742
time,annulus,2,280,1,stats,0.109411765
time,annulus,3,280,1,stats,0.034401376
time,annulus,4,280,1,stats,0.040378249
time,annulus,2,290,1,stats,0.11667183
time,annulus,3,290,1,stats,0.034661453
time,annulus,4,290,1,stats,0.056258936
time,annulus,2,300,1,stats,0.111748324
time,annulus,3,300,1,stats,0.038061925
time,annulus,4,300,1,stats,0.062233459
time,annulus,2,310,1,stats,0.172613918
time,annulus,3,310,1,stats,0.047085838
time,annulus,4,310,1,stats,0.055472317
time,annulus,2,320,1,stats,0.135954734
time,annulus,3,320,1,stats,0.047086107
time,annulus,4,320,1,stats,0.049635417
time,annulus,2,330,1,stats,0.162909357
time,annulus,3,330,1,stats,0.049134807
time,annulus,4,330,1,stats,0.0577089
time,annulus,2,340,1,stats,0.186193364
time,annulus,3,340,1,stats,0.05697475
time,annulus,4,340,1,stats,0.065284784
time,annulus,2,350,1,stats,0.17690546
time,annulus,3,350,1,stats,0.051990815
time,annulus,4,350,1,stats,0.064213065
time,annulus,2,360,1,stats,0.286338687
time,annulus,3,360,1,stats,0.055390844
time,annulus,4,360,1,stats,0.067680071
time,annulus,2,370,1,stats,0.212543473
time,annulus,3,370,1,stats,0.059144729
time,annulus,4,370,1,stats,0.097587853
time,annulus,2,380,1,stats,0.223532572
time,annulus,3,380,1,stats,0.067683014
time,annulus,4,380,1,stats,0.085623837
time,annulus,2,390,1,stats,0.282378787
time,annulus,3,390,1,stats,0.069064979
time,annulus,4,390,1,stats,0.078748966
time,annulus,2,400,1,stats,0.330460333
time,annulus,3,400,1,stats,0.077197142
time,annulus,4,400,1,stats,0.104937064
time,annulus,2,410,1,stats,0.300055726
time,annulus,3,410,1,stats,0.075236795
time,annulus,4,410,1,stats,0.105697278
time,annulus,2,420,1,stats,0.303249946
time,annulus,3,420,1,stats,0.079489996
time,annulus,4,420,1,stats,0.115403607
time,annulus,2,430,1,stats,0.478298339
time,annulus,3,430,1,stats,0.090474611
time,annulus,4,430,1,stats,0.097415659
time,annulus,2,440,1,stats,0.50148398
time,annulus,3,440,1,stats,0.098875858
time,annulus,4,440,1,stats,0.124142836
time,annulus,2,450,1,stats,0.481746288
time,annulus,3,450,1,stats,0.097444081
time,annulus,4,450,1,stats,0.138258644
time,annulus,2,460,1,stats,0.546906123
time,annulus,3,460,1,stats,0.099813759
time,annulus,4,460,1,stats,0.151792099
time,annulus,2,470,1,stats,0.564886712
time,annulus,3,470,1,stats,0.103965777
time,annulus,4,470,1,stats,0.115759002
time,annulus,2,480,1,stats,0.487447844
time,annulus,3,480,1,stats,0.108201667
time,annulus,4,480,1,stats,0.149801345
time,annulus,2,490,1,stats,0.618155446
time,annulus,3,490,1,stats,0.119256108
time,annulus,4,490,1,stats,0.128890658
time,annulus,2,500,1,stats,0.552943971
time,annulus,3,500,1,stats,0.127068883
time,annulus,4,500,1,stats,0.155857959
time,annulus,3,50,2,stats,0.011694074
time,annulus,4,50,2,stats,0.012251836
time,annulus,3,60,2,stats,0.022678084
time,annulus,4,60,2,stats,0.022346206
time,annulus,3,70,2,stats,0.038058219
time,annulus,4,70,2,stats,0.034925384
time,annulus,3,80,2,stats,0.051832458
time,annulus,4,80,2,stats,0.050242442
time,annulus,3,90,2,stats,0.079631119
time,annulus,4,90,2,stats,0.07771138
time,annulus,3,100,2,stats,0.117015906
time,annulus,4,100,2,stats,0.106023163
time,annulus,3,110,2,stats,0.162925359
time,annulus,4,110,2,stats,0.148883572
time,annulus,3,120,2,stats,0.205068949
time,annulus,4,120,2,stats,0.197151155
time,annulus,3,130,2,stats,0.275020796
time,annulus,4,130,2,stats,0.258394719
time,annulus,3,140,2,stats,0.378262269
time,annulus,4,140,2,stats,0.325658896
time,annulus,3,150,2,stats,0.509290288
time,annulus,4,150,2,stats,0.427798749
time,annulus,3,160,2,stats,0.579910066
time,annulus,4,160,2,stats,0.533743824
time,annulus,3,170,2,stats,0.706192198
time,annulus,4,170,2,stats,0.645237879
time,annulus,3,180,2,stats,0.804932091
time,annulus,4,180,2,stats,0.784806653
time,annulus,3,190,2,stats,1.131808439
time,annulus,4,190,2,stats,0.914382287
time,annulus,3,200,2,stats,1.283026069
time,annulus,4,200,2,stats,1.075238692
time,annulus,3,210,2,stats,1.395064426
time,annulus,4,210,2,stats,1.297375076
time,annulus,3,220,2,stats,1.531132854
time,annulus,4,220,2,stats,1.470801655
time,annulus,3,230,2,stats,2.038948941
time,annulus,4,230,2,stats,1.681788334
time,annulus,3,240,2,stats,2.545366237
time,annulus,4,240,2,stats,1.915598257
time,annulus,3,250,2,stats,2.909942748
time,annulus,4,250,2,stats,2.208505313
time,annulus,3,260,2,stats,3.337485618
time,annulus,4,260,2,stats,2.526307467
time,annulus,3,270,2,stats,3.039629481
time,annulus,4,270,2,stats,2.817815902
time,annulus,3,280,2,stats,5.619640504
time,annulus,4,280,2,stats,3.118430234
time,annulus,3,290,2,stats,4.603270222
time,annulus,4,290,2,stats,3.472628745
time,annulus,3,300,2,stats,5.172952671
time,annulus,4,300,2,stats,3.888981109
time,annulus,3,310,2,stats,5.950475722
time,annulus,4,310,2,stats,4.276840205
time,annulus,3,320,2,stats,9.193888633
time,annulus,4,320,2,stats,4.752749111
time,annulus,3,330,2,stats,7.093592394
time,annulus,4,330,2,stats,5.477531881
time,annulus,3,340,2,stats,7.72622711
time,annulus,4,340,2,stats,5.785872666
