time,annulus,4,225,1,Dionysus,71.52128032
time,annulus,3,350,2,stats,8.349648493
time,annulus,4,350,2,stats,6.314541474
time,annulus,3,360,2,stats,9.166616077
time,annulus,4,360,2,stats,8.260904336
time,annulus,3,370,2,stats,11.97238668
time,annulus,4,370,2,stats,7.222754547
time,annulus,3,380,2,stats,12.18899294
time,annulus,4,380,2,stats,8.424570113
time,annulus,3,390,2,stats,12.01352149
time,annulus,4,390,2,stats,9.03905894
time,annulus,3,400,2,stats,14.497795
time,annulus,4,400,2,stats,9.762127687
time,annulus,3,410,2,stats,18.84565692
time,annulus,4,410,2,stats,10.54124165
time,annulus,3,420,2,stats,17.90110518
time,annulus,4,420,2,stats,11.21700218
time,annulus,3,430,2,stats,20.71053144
time,annulus,4,430,2,stats,11.87685994
time,annulus,3,440,2,stats,19.0460783
time,annulus,4,440,2,stats,12.94252338
time,annulus,3,450,2,stats,24.26063763
time,annulus,4,450,2,stats,13.77572145
time,annulus,3,460,2,stats,20.90307286
time,annulus,4,460,2,stats,15.2824643
time,annulus,3,470,2,stats,31.37384689
time,annulus,4,470,2,stats,16.51189457
time,annulus,3,480,2,stats,28.10230134
time,annulus,4,480,2,stats,20.40418782
time,annulus,3,490,2,stats,33.06908958
time,annulus,4,490,2,stats,18.18571979
time,annulus,3,500,2,stats,26.95249617
time,annulus,4,500,2,stats,21.50788833
time,annulus,4,50,3,stats,0.145590554
time,annulus,4,60,3,stats,0.337440218
time,annulus,4,70,3,stats,0.66925626
time,annulus,4,80,3,stats,1.172960945
time,annulus,4,90,3,stats,1.976587741
time,annulus,4,100,3,stats,3.112057399
time,annulus,4,110,3,stats,4.468944359
time,annulus,4,120,3,stats,7.422691893
time,annulus,4,130,3,stats,9.844317196
time,annulus,4,140,3,stats,13.62160522
time,annulus,4,150,3,stats,18.40355591
time,annulus,4,160,3,stats,22.82981676
time,annulus,4,170,3,stats,27.98205882
time,annulus,4,180,3,stats,38.7516843
time,annulus,4,190,3,stats,49.60400274
time,annulus,4,200,3,stats,60.79093344
time,annulus,4,210,3,stats,67.9116953
time,annulus,4,220,3,stats,90.08228607
time,annulus,4,230,3,stats,117.3858415
time,annulus,4,240,3,stats,125.4249486
time,annulus,4,250,3,stats,177.6782588
time,annulus,4,260,3,stats,190.1881563
time,annulus,4,270,3,stats,213.3016818
time,annulus,4,280,3,stats,276.1083432
time,annulus,4,290,3,stats,300.4632287
time,annulus,4,300,3,stats,358.4476835
time,uniform,2,50,1,stats,0.001164416
time,uniform,3,50,1,stats,0.002691381
time,uniform,4,50,1,stats,0.002156165
time,uniform,5,50,1,stats,0.001770283
time,uniform,2,60,1,stats,0.001333793
time,uniform,3,60,1,stats,0.00220043
time,uniform,4,60,1,stats,0.001840985
time,uniform,5,60,1,stats,0.002357785
time,uniform,2,70,1,stats,0.002661259
time,uniform,3,70,1,stats,0.002718248
time,uniform,4,70,1,stats,0.002716958
time,uniform,5,70,1,stats,0.002164461
time,uniform,2,80,1,stats,0.002148799
time,uniform,3,80,1,stats,0.003501258
time,uniform,4,80,1,stats,0.002269086
time,uniform,5,80,1,stats,0.002400399
time,uniform,2,90,1,stats,0.00323659
time,uniform,3,90,1,stats,0.003190629
time,uniform,4,90,1,stats,0.004514584
time,uniform,5,90,1,stats,0.004139325
time,uniform,2,100,1,stats,0.003491969
time,uniform,3,100,1,stats,0.003466347
time,uniform,4,100,1,stats,0.003432777
time,uniform,5,100,1,stats,0.003675232
time,uniform,2,110,1,stats,0.004017783
time,uniform,3,110,1,stats,0.004534949
time,uniform,4,110,1,stats,0.004768769
time,uniform,5,110,1,stats,0.004391029
time,uniform,2,120,1,stats,0.005048917
time,uniform,3,120,1,stats,0.005591496
time,uniform,4,120,1,stats,0.005575015
time,uniform,5,120,1,stats,0.00549947
time,uniform,2,130,1,stats,0.005835815
time,uniform,3,130,1,stats,0.006365571
time,uniform,4,130,1,stats,0.006559173
time,uniform,5,130,1,stats,0.006991819
time,uniform,2,140,1,stats,0.006663128
time,uniform,3,140,1,stats,0.006960361
time,uniform,4,140,1,stats,0.007837948
time,uniform,5,140,1,stats,0.007769498
time,uniform,2,150,1,stats,0.007874944
time,uniform,3,150,1,stats,0.008434871
time,uniform,4,150,1,stats,0.011865992
time,uniform,5,150,1,stats,0.00989711
time,uniform,2,160,1,stats,0.008523398
time,uniform,3,160,1,stats,0.00958106
time,uniform,4,160,1,stats,0.01080854
time,uniform,5,160,1,stats,0.010871664
time,uniform,2,170,1,stats,0.009784553
time,uniform,3,170,1,stats,0.009968193
time,uniform,4,170,1,stats,0.011031731
time,uniform,5,170,1,stats,0.011916187
time,uniform,2,180,1,stats,0.011226662
time,uniform,3,180,1,stats,0.013075289
time,uniform,4,180,1,stats,0.013329111
time,uniform,5,180,1,stats,0.013149437
time,uniform,2,190,1,stats,0.012312378
time,uniform,3,190,1,stats,0.013369093
time,uniform,4,190,1,stats,0.014373701
time,uniform,5,190,1,stats,0.015535513
time,uniform,2,200,1,stats,0.013960618
time,uniform,3,200,1,stats,0.01531796
time,uniform,4,200,1,stats,0.015288722
time,uniform,5,200,1,stats,0.016993478
time,uniform,2,210,1,stats,0.015346971
time,uniform,3,210,1,stats,0.017630088
time,uniform,4,210,1,stats,0.018314818
time,uniform,5,210,1,stats,0.01998627
time,uniform,2,220,1,stats,0.017503458
time,uniform,3,220,1,stats,0.017934982
time,uniform,4,220,1,stats,0.018768298
time,uniform,5,220,1,stats,0.01915128
time,uniform,2,230,1,stats,0.018566812
time,uniform,3,230,1,stats,0.021441326
time,uniform,4,230,1,stats,0.022927284
time,uniform,5,230,1,stats,0.022071867
time,uniform,2,240,1,stats,0.02117084
time,uniform,3,240,1,stats,0.021084342
time,uniform,4,240,1,stats,0.026681248
time,uniform,5,240,1,stats,0.024801385
time,uniform,2,250,1,stats,0.023570755
time,uniform,3,250,1,stats,0.024575092
time,uniform,4,250,1,stats,0.025959167
time,uniform,5,250,1,stats,0.02722397
time,uniform,2,260,1,stats,0.025325324
time,uniform,3,260,1,stats,0.030571386
time,uniform,4,260,1,stats,0.030733644
time,uniform,5,260,1,stats,0.037976409
time,uniform,2,270,1,stats,0.027218336
time,uniform,3,270,1,stats,0.030338773
time,uniform,4,270,1,stats,0.033234384
time,uniform,5,270,1,stats,0.037075745
time,uniform,2,280,1,stats,0.030669939
time,uniform,3,280,1,stats,0.031147033
time,uniform,4,280,1,stats,0.033759941
time,uniform,5,280,1,stats,0.034378573
time,uniform,2,290,1,stats,0.033242452
time,uniform,3,290,1,stats,0.036413685
time,uniform,4,290,1,stats,0.03605577
time,uniform,5,290,1,stats,0.048690029
time,uniform,2,300,1,stats,0.034964704
time,uniform,3,300,1,stats,0.035310927
time,uniform,4,300,1,stats,0.038222299
time,uniform,5,300,1,stats,0.039211408
time,uniform,2,310,1,stats,0.041411529
time,uniform,3,310,1,stats,0.04419988
time,uniform,4,310,1,stats,0.045713415
time,uniform,5,310,1,stats,0.058457537
time,uniform,2,320,1,stats,0.043065552
time,uniform,3,320,1,stats,0.043217129
time,uniform,4,320,1,stats,0.048424813
time,uniform,5,320,1,stats,0.057630336
time,uniform,2,330,1,stats,0.044348249
time,uniform,3,330,1,stats,0.049785305
time,uniform,4,330,1,stats,0.054404888
time,uniform,5,330,1,stats,0.059962173
time,uniform,2,340,1,stats,0.048805112
time,uniform,3,340,1,stats,0.056896139
time,uniform,4,340,1,stats,0.057116734
time,uniform,5,340,1,stats,0.0557556
time,uniform,2,350,1,stats,0.048028757
time,uniform,3,350,1,stats,0.057634208
time,uniform,4,350,1,stats,0.063558469
time,uniform,5,350,1,stats,0.0653574
time,uniform,2,360,1,stats,0.055686957
time,uniform,3,360,1,stats,0.059224557
time,uniform,4,360,1,stats,0.06272211
time,uniform,5,360,1,stats,0.064901017
time,uniform,2,370,1,stats,0.056990558
time,uniform,3,370,1,stats,0.066067905
time,uniform,4,370,1,stats,0.065831768
time,uniform,5,370,1,stats,0.068263945
time,uniform,2,380,1,stats,0.057113249
time,uniform,3,380,1,stats,0.0762127
time,uniform,4,380,1,stats,0.075796268
time,uniform,5,380,1,stats,0.098644085
time,uniform,2,390,1,stats,0.070023987
time,uniform,3,390,1,stats,0.069587241
time,uniform,4,390,1,stats,0.078431601
time,uniform,5,390,1,stats,0.076077532
time,uniform,2,400,1,stats,0.065114995
time,uniform,3,400,1,stats,0.079151127
time,uniform,4,400,1,stats,0.079433945
time,uniform,5,400,1,stats,0.094747309
time,uniform,2,410,1,stats,0.076049401
time,uniform,3,410,1,stats,0.074590599
time,uniform,4,410,1,stats,0.092087052
time,uniform,5,410,1,stats,0.095069379
time,uniform,2,420,1,stats,0.073901636
time,uniform,3,420,1,stats,0.080656745
time,uniform,4,420,1,stats,0.087075495
time,uniform,5,420,1,stats,0.102333838
time,uniform,2,430,1,stats,0.077132879
time,uniform,3,430,1,stats,0.085230407
time,uniform,4,430,1,stats,0.091483348
time,uniform,5,430,1,stats,0.105544449
time,uniform,2,440,1,stats,0.08218051
time,uniform,3,440,1,stats,0.094612713
time,uniform,4,440,1,stats,0.102890186
time,uniform,5,440,1,stats,0.100296315
time,uniform,2,450,1,stats,0.091901685
time,uniform,3,450,1,stats,0.096474437
time,uniform,4,450,1,stats,0.110198619
time,uniform,5,450,1,stats,0.113868717
time,uniform,2,460,1,stats,0.090632746
time,uniform,3,460,1,stats,0.100023423
time,uniform,4,460,1,stats,0.119639445
time,uniform,5,460,1,stats,0.11629893
time,uniform,2,470,1,stats,0.098363083
time,uniform,3,470,1,stats,0.112043352
time,uniform,4,470,1,stats,0.118278884
time,uniform,5,470,1,stats,0.130457727
time,uniform,2,480,1,stats,0.105374988
time,uniform,3,480,1,stats,0.110011333
time,uniform,4,480,1,stats,0.1228711
time,uniform,5,480,1,stats,0.127623254
time,uniform,2,490,1,stats,0.104542957
time,uniform,3,490,1,stats,0.113589677
time,uniform,4,490,1,stats,0.144386824
time,uniform,5,490,1,stats,0.130725495
time,uniform,2,500,1,stats,0.112524881
time,uniform,3,500,1,stats,0.138625704
time,uniform,4,500,1,stats,0.126748278
time,uniform,5,500,1,stats,0.148778746
time,uniform,3,50,2,stats,0.011140006
time,uniform,4,50,2,stats,0.01134038
time,uniform,5,50,2,stats,0.010733896
time,uniform,3,60,2,stats,0.019008089
time,uniform,4,60,2,stats,0.018790702
time,uniform,5,60,2,stats,0.02011954
time,uniform,3,70,2,stats,0.031077706
time,uniform,4,70,2,stats,0.032195027
time,uniform,5,70,2,stats,0.031974043
time,uniform,3,80,2,stats,0.049743531
time,uniform,4,80,2,stats,0.052042808
time,uniform,5,80,2,stats,0.05824773
time,uniform,3,90,2,stats,0.070277454
time,uniform,4,90,2,stats,0.075909474
time,uniform,5,90,2,stats,0.078424065
time,uniform,3,100,2,stats,0.095127166
time,uniform,4,100,2,stats,0.098119924
time,uniform,5,100,2,stats,0.105445345
time,uniform,3,110,2,stats,0.142341976
time,uniform,4,110,2,stats,0.143474133
time,uniform,5,110,2,stats,0.138301137
time,uniform,3,120,2,stats,0.19665184
time,uniform,4,120,2,stats,0.19753948
time,uniform,5,120,2,stats,0.18610159
time,uniform,3,130,2,stats,0.240450083
time,uniform,4,130,2,stats,0.229381314
time,uniform,5,130,2,stats,0.24646693
time,uniform,3,140,2,stats,0.316355437
time,uniform,4,140,2,stats,0.326738119
time,uniform,5,140,2,stats,0.320592948
time,uniform,3,150,2,stats,0.421342996
time,uniform,4,150,2,stats,0.39457135
time,uniform,5,150,2,stats,0.375668486
time,uniform,3,160,2,stats,0.466410442
time,uniform,4,160,2,stats,0.469692774
time,uniform,5,160,2,stats,0.522440779
time,uniform,3,170,2,stats,0.582113443
time,uniform,4,170,2,stats,0.625544045
time,uniform,5,170,2,stats,0.613441208
time,uniform,3,180,2,stats,0.747772725
time,uniform,4,180,2,stats,0.778869978
time,uniform,5,180,2,stats,0.68010297
time,uniform,3,190,2,stats,0.845694906
time,uniform,4,190,2,stats,0.7547657
time,uniform,5,190,2,stats,0.890227911
time,uniform,3,200,2,stats,1.049460031
time,uniform,4,200,2,stats,1.084415743
time,uniform,5,200,2,stats,0.943508565
time,uniform,3,210,2,stats,1.22541542
time,uniform,4,210,2,stats,1.288348623
time,uniform,5,210,2,stats,1.23474301
time,uniform,3,220,2,stats,1.461902432
time,uniform,4,220,2,stats,1.335872151
time,uniform,5,220,2,stats,1.415229919
time,uniform,3,230,2,stats,1.670868961
time,uniform,4,230,2,stats,1.632650295
time,uniform,5,230,2,stats,1.584673799
time,uniform,3,240,2,stats,1.895061188
time,uniform,4,240,2,stats,1.898664345
time,uniform,5,240,2,stats,1.967025546
time,uniform,3,250,2,stats,2.154072184
time,uniform,4,250,2,stats,2.017124988
time,uniform,5,250,2,stats,1.933542329
time,uniform,3,260,2,stats,2.519116048
time,uniform,4,260,2,stats,2.558059008
time,uniform,5,260,2,stats,2.474489814
time,uniform,3,270,2,stats,2.719044615
time,uniform,4,270,2,stats,2.395041559
time,uniform,5,270,2,stats,2.447798226
time,uniform,3,280,2,stats,2.716588167
time,uniform,4,280,2,stats,2.825201021
time,uniform,5,280,2,stats,3.161159716
time,uniform,3,290,2,stats,3.028103101
time,uniform,4,290,2,stats,3.331448474
time,uniform,5,290,2,stats,3.479153157
time,uniform,3,300,2,stats,4.010369958
time,uniform,4,300,2,stats,3.474965752
time,uniform,5,300,2,stats,3.882057604
time,uniform,3,310,2,stats,4.419641839
time,uniform,4,310,2,stats,3.97869355
time,uniform,5,310,2,stats,4.354720551
time,uniform,3,320,2,stats,4.172503652
time,uniform,4,320,2,stats,4.81656805
time,uniform,5,320,2,stats,5.125067839
time,uniform,3,330,2,stats,5.071254429
time,uniform,4,330,2,stats,5.085409844
time,uniform,5,330,2,stats,5.122343028
time,uniform,3,340,2,stats,5.762996825
time,uniform,4,340,2,stats,5.715048888
time,uniform,5,340,2,stats,5.797384315
time,uniform,3,350,2,stats,6.137116994
time,uniform,4,350,2,stats,6.116236627
time,uniform,5,350,2,stats,5.488169571
time,uniform,3,360,2,stats,6.277438818
time,uniform,4,360,2,stats,6.230223085
time,uniform,5,360,2,stats,6.68240374
time,uniform,3,370,2,stats,7.583652339
time,uniform,4,370,2,stats,7.141726596
time,uniform,5,370,2,stats,7.32587259
time,uniform,3,380,2,stats,8.154170039
time,uniform,4,380,2,stats,7.977444879
time,uniform,5,380,2,stats,8.297681096
time,uniform,3,390,2,stats,8.811278755
time,uniform,4,390,2,stats,7.246708581
time,uniform,5,390,2,stats,8.472376725
time,uniform,3,400,2,stats,9.736950024
time,uniform,4,400,2,stats,9.08388686
time,uniform,5,400,2,stats,10.10962993
time,uniform,3,410,2,stats,10.40651349
time,uniform,4,410,2,stats,9.601484517
time,uniform,5,410,2,stats,10.6297325
time,uniform,3,420,2,stats,11.41114455
time,uniform,4,420,2,stats,10.26783427
time,uniform,5,420,2,stats,11.38166212
time,uniform,3,430,2,stats,11.07091679
time,uniform,4,430,2,stats,12.74773616
time,uniform,5,430,2,stats,11.75569567
time,uniform,3,440,2,stats,10.78471499
time,uniform,4,440,2,stats,13.51794239
time,uniform,5,440,2,stats,12.49475416
time,uniform,3,450,2,stats,13.00437623
time,uniform,4,450,2,stats,12.84271579
time,uniform,5,450,2,stats,12.72984602
time,uniform,3,460,2,stats,14.8377182
time,uniform,4,460,2,stats,15.4819322
time,uniform,5,460,2,stats,15.15280827
time,uniform,3,470,2,stats,14.96967472
time,uniform,4,470,2,stats,15.99234474
time,uniform,5,470,2,stats,16.56042663
time,uniform,3,480,2,stats,17.55157617
time,uniform,4,480,2,stats,17.44879447
time,uniform,5,480,2,stats,16.47507555
time,uniform,3,490,2,stats,17.75879934
time,uniform,4,490,2,stats,18.57348822
time,uniform,5,490,2,stats,17.02696222
time,uniform,3,500,2,stats,19.50700936
time,uniform,4,500,2,stats,20.30605076
time,uniform,5,500,2,stats,17.36713645
time,uniform,4,50,3,stats,0.141306719
time,uniform,5,50,3,stats,0.144354213
time,uniform,4,60,3,stats,0.299785995
time,uniform,5,60,3,stats,0.301264272
time,uniform,4,70,3,stats,0.568836619
time,uniform,5,70,3,stats,0.686118644
time,uniform,4,80,3,stats,1.133842922
time,uniform,5,80,3,stats,1.11021069
time,uniform,4,90,3,stats,1.983304775
time,uniform,5,90,3,stats,1.990298712
time,uniform,4,100,3,stats,3.137245708
time,uniform,5,100,3,stats,3.05601334
time,uniform,4,110,3,stats,4.773025204
time,uniform,5,110,3,stats,4.674250305
time,uniform,4,120,3,stats,6.695841177
time,uniform,5,120,3,stats,7.106819246
time,uniform,4,130,3,stats,8.167753134
time,uniform,5,130,3,stats,9.182710119
time,uniform,4,140,3,stats,12.83159819
time,uniform,5,140,3,stats,12.99681293
time,uniform,4,150,3,stats,16.9364533
time,uniform,5,150,3,stats,18.37767827
time,uniform,4,160,3,stats,23.34596314
time,uniform,5,160,3,stats,22.89405406
time,uniform,4,170,3,stats,24.19630131
time,uniform,5,170,3,stats,30.09216157
time,uniform,4,180,3,stats,40.15698014
time,uniform,5,180,3,stats,34.61003362
time,uniform,4,190,3,stats,46.05522164
time,uniform,5,190,3,stats,46.65436695
time,uniform,4,200,3,stats,53.86074283
time,uniform,5,200,3,stats,52.8097781
time,uniform,4,210,3,stats,69.67414144
time,uniform,5,210,3,stats,71.47217002
time,uniform,4,220,3,stats,83.63044999
time,uniform,5,220,3,stats,92.29729456
time,uniform,4,230,3,stats,106.0967114
time,uniform,5,230,3,stats,109.6737512
time,uniform,4,240,3,stats,122.5369819
time,uniform,5,240,3,stats,128.9025844
time,uniform,4,250,3,stats,152.4766161
time,uniform,5,250,3,stats,158.1241677
time,uniform,4,260,3,stats,168.9608097
time,uniform,5,260,3,stats,158.3387873
time,uniform,4,270,3,stats,187.9362551
time,uniform,5,270,3,stats,207.4935706
time,uniform,4,280,3,stats,221.7100021
time,uniform,5,280,3,stats,246.2908212
time,uniform,4,290,3,stats,313.4961857
time,uniform,5,290,3,stats,281.0049709
time,uniform,4,300,3,stats,369.6140942
time,uniform,5,300,3,stats,372.6564249
time,uniform,5,50,4,stats,1.483539059
time,uniform,5,60,4,stats,4.245940576
time,uniform,5,70,4,stats,10.03172631
time,uniform,5,80,4,stats,16.20529083
time,uniform,5,90,4,stats,34.39794428
time,uniform,5,100,4,stats,64.2628041
time,torus,3,50,1,stats,0.001167194
time,torus,3,60,1,stats,0.001646913
time,torus,3,70,1,stats,0.001871293
time,torus,3,80,1,stats,0.004031738
time,torus,3,90,1,stats,0.003048304
time,torus,3,100,1,stats,0.004284406
time,torus,3,110,1,stats,0.004797438
time,torus,3,120,1,stats,0.007808544
time,torus,3,130,1,stats,0.007956271
time,torus,3,140,1,stats,0.007956982
time,torus,3,150,1,stats,0.011902996
time,torus,3,160,1,stats,0.010074142
time,torus,3,170,1,stats,0.011624402
time,torus,3,180,1,stats,0.012762026
time,torus,3,190,1,stats,0.015066073
time,torus,3,200,1,stats,0.018376246
time,torus,3,210,1,stats,0.019259994
time,torus,3,220,1,stats,0.019956524
time,torus,3,230,1,stats,0.02526092
time,torus,3,240,1,stats,0.024370914
time,torus,3,250,1,stats,0.027978646
time,torus,3,260,1,stats,0.033778344
time,torus,3,270,1,stats,0.03682203
time,torus,3,280,1,stats,0.035794831
time,torus,3,290,1,stats,0.041321904
time,torus,3,300,1,stats,0.052247964
time,torus,3,310,1,stats,0.046867784
time,torus,3,320,1,stats,0.046528418
time,torus,3,330,1,stats,0.05028055
time,torus,3,340,1,stats,0.062016044
time,torus,3,350,1,stats,0.062896573
time,torus,3,360,1,stats,0.06569868
time,torus,3,370,1,stats,0.073271589
time,torus,3,380,1,stats,0.074277501
time,torus,3,390,1,stats,0.078777736
time,torus,3,400,1,stats,0.078821184
time,torus,3,410,1,stats,0.082950575
time,torus,3,420,1,stats,0.08817484
time,torus,3,430,1,stats,0.094961827
time,torus,3,440,1,stats,0.089489469
time,torus,3,450,1,stats,0.108508492
time,torus,3,460,1,stats,0.102301792
time,torus,3,470,1,stats,0.119370099
