time,annulus,4,225,1,Dionysus,71.52128032
time,torus,3,480,1,stats,0.129423398
time,torus,3,490,1,stats,0.12260444
time,torus,3,500,1,stats,0.136969752
time,torus,3,50,2,stats,0.012370833
time,torus,3,60,2,stats,0.022099478
time,torus,3,70,2,stats,0.03471643
time,torus,3,80,2,stats,0.05320221
time,torus,3,90,2,stats,0.078285577
time,torus,3,100,2,stats,0.113369052
time,torus,3,110,2,stats,0.154558166
time,torus,3,120,2,stats,0.198312982
time,torus,3,130,2,stats,0.267581912
time,torus,3,140,2,stats,0.345056366
time,torus,3,150,2,stats,0.419451833
time,torus,3,160,2,stats,0.532049992
time,torus,3,170,2,stats,0.659179456
time,torus,3,180,2,stats,0.824749071
time,torus,3,190,2,stats,0.894768643
time,torus,3,200,2,stats,1.068630044
time,torus,3,210,2,stats,1.359797104
time,torus,3,220,2,stats,1.487345357
time,torus,3,230,2,stats,1.793294385
time,torus,3,240,2,stats,2.048267016
time,torus,3,250,2,stats,2.320172144
time,torus,3,260,2,stats,2.698491008
time,torus,3,270,2,stats,2.713719529
time,torus,3,280,2,stats,3.451097355
time,torus,3,290,2,stats,3.434515964
time,torus,3,300,2,stats,3.751433164
time,torus,3,310,2,stats,4.684064291
time,torus,3,320,2,stats,4.929098671
time,torus,3,330,2,stats,5.707910216
time,torus,3,340,2,stats,6.151623109
time,torus,3,350,2,stats,6.548803281
time,torus,3,360,2,stats,6.890113369
time,torus,3,370,2,stats,8.17562725
time,torus,3,380,2,stats,9.084773563
time,torus,3,390,2,stats,9.707286516
time,torus,3,400,2,stats,10.01015859
time,torus,3,410,2,stats,10.26444688
time,torus,3,420,2,stats,10.84741327
time,torus,3,430,2,stats,13.32038351
time,torus,3,440,2,stats,13.10216612
time,torus,3,450,2,stats,15.08014478
time,torus,3,460,2,stats,16.05374157
time,torus,3,470,2,stats,18.31250321
time,torus,3,480,2,stats,19.37384782
time,torus,3,490,2,stats,20.30500487
time,torus,3,500,2,stats,21.25060765
time,torus,3,50,1,Dionysus,0.21923962
time,torus,3,75,1,Dionysus,0.845685173
time,torus,3,100,1,Dionysus,3.913907204
time,torus,3,125,1,Dionysus,8.767125588
time,torus,3,150,1,Dionysus,21.95927708
time,torus,3,175,1,Dionysus,23.79201657
time,torus,3,200,1,Dionysus,43.25616912
time,torus,3,225,1,Dionysus,81.57599907
time,torus,3,250,1,Dionysus,188.9736688
time,torus,3,275,1,Dionysus,251.304465
time,torus,3,300,1,Dionysus,227.8266563
time,torus,3,325,1,Dionysus,326.3547508
time,torus,3,350,1,Dionysus,510.9770741
time,torus,3,375,1,Dionysus,409.4733072
time,torus,3,400,1,Dionysus,797.8590351
time,torus,3,425,1,Dionysus,1164.411013
time,torus,3,450,1,Dionysus,1902.543092
time,torus,3,475,1,Dionysus,2046.273331
time,torus,3,500,1,Dionysus,1963.306515
time,torus,3,50,2,Dionysus,1.803881132
time,torus,3,75,2,Dionysus,10.31377011
time,torus,3,100,2,Dionysus,75.13715271
time,torus,3,125,2,Dionysus,148.5750721
time,torus,3,150,2,Dionysus,660.7815539
time,torus,3,175,2,Dionysus,1043.024173
time,torus,3,200,2,Dionysus,1187.594144
time,circle,3,75,1,stats,0.002197076
time,circle,4,75,1,stats,0.002331506
time,circle,2,125,1,stats,0.014301028
time,circle,3,125,1,stats,0.005790686
time,circle,4,125,1,stats,0.006437427
time,circle,2,175,1,stats,0.031696109
time,circle,3,175,1,stats,0.011914912
time,circle,4,175,1,stats,0.014984681
time,circle,2,225,1,stats,0.085715945
time,circle,3,225,1,stats,0.021595038
time,circle,4,225,1,stats,0.023856367
time,circle,2,275,1,stats,0.094959613
time,circle,3,275,1,stats,0.034016363
time,circle,4,275,1,stats,0.036037755
time,circle,2,325,1,stats,0.201110773
time,circle,3,325,1,stats,0.050346388
time,circle,4,325,1,stats,0.05477227
time,circle,2,375,1,stats,0.359525166
time,circle,3,375,1,stats,0.067415709
time,circle,4,375,1,stats,0.081849684
time,circle,2,425,1,stats,0.695897208
time,circle,3,425,1,stats,0.082601431
time,circle,4,425,1,stats,0.10630208
time,circle,2,475,1,stats,0.884558226
time,circle,3,475,1,stats,0.113449844
time,circle,4,475,1,stats,0.149109408
time,circle,3,75,2,stats,0.048492719
time,circle,4,75,2,stats,0.044179197
time,circle,3,125,2,stats,0.273934078
time,circle,4,125,2,stats,0.24084202
time,circle,3,175,2,stats,0.993821464
time,circle,4,175,2,stats,0.704304439
time,circle,3,225,2,stats,2.454970725
time,circle,4,225,2,stats,1.6491639
time,circle,2,50,1,stats,0.003710955
time,circle,3,50,1,stats,0.003529069
time,circle,4,50,1,stats,0.003864579
time,circle,2,75,1,stats,0.009432585
time,circle,3,75,1,stats,0.008276505
time,circle,4,75,1,stats,0.008960819
time,circle,2,100,1,stats,0.019825752
time,circle,3,100,1,stats,0.015297993
time,circle,4,100,1,stats,0.015152308
time,circle,2,125,1,stats,0.031994707
time,circle,3,125,1,stats,0.022776332
time,circle,4,125,1,stats,0.024030711
time,circle,2,150,1,stats,0.05206845
time,circle,3,150,1,stats,0.032022035
time,circle,4,150,1,stats,0.034970993
time,circle,2,175,1,stats,0.095233688
time,circle,3,175,1,stats,0.046526013
time,circle,4,175,1,stats,0.046095406
time,circle,2,200,1,stats,0.11458397
time,circle,3,200,1,stats,0.057537928
time,circle,4,200,1,stats,0.079667619
time,circle,2,225,1,stats,0.161757233
time,circle,3,225,1,stats,0.074685273
time,circle,4,225,1,stats,0.10889142
time,circle,2,250,1,stats,0.231207537
time,circle,3,250,1,stats,0.092220438
time,circle,4,250,1,stats,0.103581516
time,circle,2,275,1,stats,0.428939126
time,circle,3,275,1,stats,0.113288147
time,circle,4,275,1,stats,0.140792922
time,circle,2,300,1,stats,0.395202797
time,circle,3,300,1,stats,0.144781594
time,circle,4,300,1,stats,0.148890742
time,circle,2,325,1,stats,0.631487418
time,circle,3,325,1,stats,0.158991382
time,circle,4,325,1,stats,0.225775976
time,circle,2,350,1,stats,0.618560441
time,circle,3,350,1,stats,0.184126446
time,circle,4,350,1,stats,0.230761245
time,circle,2,375,1,stats,0.757041595
time,circle,3,375,1,stats,0.217358476
time,circle,4,375,1,stats,0.240601806
time,circle,2,400,1,stats,0.804001066
time,circle,3,400,1,stats,0.279026635
time,circle,4,400,1,stats,0.310788826
time,circle,2,425,1,stats,1.339231945
time,circle,3,425,1,stats,0.276823978
time,circle,4,425,1,stats,0.385579741
time,circle,2,450,1,stats,1.518700455
time,circle,3,450,1,stats,0.331280655
time,circle,4,450,1,stats,0.337649916
time,circle,2,475,1,stats,1.683235828
time,circle,3,475,1,stats,0.35259297
time,circle,3,325,2,stats,21.46758014
time,circle,4,325,2,stats,10.22766216
time,circle,3,375,2,stats,27.24573516
time,circle,4,375,2,stats,15.71725985
time,circle,3,425,2,stats,54.6673076
time,circle,4,425,2,stats,23.71678292
time,circle,3,475,2,stats,75.62289106
time,circle,4,475,2,stats,33.25972122
time,circle,4,75,3,stats,1.861764803
time,circle,4,125,3,stats,16.54363753
time,circle,4,175,3,stats,71.64879173
time,circle,4,225,3,stats,203.0242783
time,circle,4,275,3,stats,508.8336759
time,circle,2,50,1,Dionysus,0.344458609
time,circle,3,50,1,Dionysus,0.519538083
time,circle,4,50,1,Dionysus,0.614103885
time,circle,2,75,1,Dionysus,1.717962121
time,circle,3,75,1,Dionysus,2.146726358
time,circle,4,75,1,Dionysus,2.736221153
time,circle,2,100,1,Dionysus,6.252913643
time,circle,3,100,1,Dionysus,10.38224962
time,circle,4,100,1,Dionysus,8.148146588
time,circle,2,125,1,Dionysus,9.745033336
time,circle,3,125,1,Dionysus,16.34517317
time,circle,4,125,1,Dionysus,21.27784253
time,circle,2,150,1,Dionysus,26.70868162
time,circle,3,150,1,Dionysus,49.67417228
time,circle,4,150,1,Dionysus,40.94059934
time,circle,2,175,1,Dionysus,44.16978908
time,circle,3,175,1,Dionysus,70.9432525
time,circle,4,175,1,Dionysus,77.00975403
time,circle,2,200,1,Dionysus,71.74746971
time,circle,3,200,1,Dionysus,149.6250335
time,circle,4,200,1,Dionysus,132.1084515
time,circle,2,225,1,Dionysus,121.177747
time,circle,3,225,1,Dionysus,215.1803056
time,circle,4,225,1,Dionysus,167.3562279
time,circle,2,250,1,Dionysus,160.8631515
time,circle,3,250,1,Dionysus,408.7837759
time,circle,4,250,1,Dionysus,255.965918
time,circle,2,275,1,Dionysus,237.8165456
time,circle,3,275,1,Dionysus,599.2793484
time,circle,4,275,1,Dionysus,431.0667811
time,circle,2,300,1,Dionysus,275.8083017
time,circle,3,300,1,Dionysus,753.658147
time,circle,4,300,1,Dionysus,785.4585246
time,circle,2,325,1,Dionysus,440.9029442
time,circle,3,325,1,Dionysus,762.2416245
time,circle,4,325,1,Dionysus,954.6501892
time,circle,2,350,1,Dionysus,642.4830842
time,circle,3,350,1,Dionysus,1396.716225
time,circle,4,350,1,Dionysus,1133.153579
time,circle,2,375,1,Dionysus,845.4799831
time,circle,4,275,2,stats,2.96126802
time,circle,4,375,1,Dionysus,812.6723592
time,circle,2,400,1,Dionysus,502.1571632
time,circle,3,400,1,Dionysus,846.8634805
time,circle,4,400,1,Dionysus,1197.854014
time,circle,2,425,1,Dionysus,548.760475
time,circle,3,425,1,Dionysus,1216.044192
time,circle,4,425,1,Dionysus,1351.576006
time,circle,3,375,1,Dionysus,832.9892828
time,circle,2,450,1,Dionysus,723.4374315
time,circle,3,450,1,Dionysus,1405.174895
time,circle,2,475,1,Dionysus,1049.185299
time,circle,3,475,1,Dionysus,2132.135014
time,circle,4,475,1,Dionysus,1428.0784
time,circle,2,500,1,Dionysus,1041.140437
time,circle,3,500,1,Dionysus,2378.681899
time,circle,4,500,1,Dionysus,1961.585529
time,circle,3,50,2,Dionysus,2.707492259
time,circle,4,50,2,Dionysus,3.709890808
time,circle,3,75,2,Dionysus,26.21182286
time,circle,4,75,2,Dionysus,21.34702665
time,circle,3,100,2,Dionysus,79.05482407
time,circle,4,100,2,Dionysus,158.3628247
time,circle,3,125,2,Dionysus,282.6433013
time,circle,4,125,2,Dionysus,350.9395109
time,circle,3,150,2,Dionysus,575.8939541
time,circle,4,150,2,Dionysus,997.2070792
time,circle,3,175,2,Dionysus,1235.282479
time,circle,4,175,2,Dionysus,2582.528914
time,circle,4,450,1,Dionysus,1676.352833
time,circle,3,200,2,Dionysus,2028.058143
time,circle,4,200,2,Dionysus,3946.863232
time,circle,4,50,3,Dionysus,31.81067034
time,circle,4,75,3,Dionysus,557.306224
time,circle,4,100,3,Dionysus,2106.365679
time,circle,2,50,1,GUDHI,0.008910967
time,circle,3,50,1,GUDHI,0.007218982
time,circle,4,50,1,GUDHI,0.006728332
time,circle,2,75,1,GUDHI,0.020803757
time,circle,3,75,1,GUDHI,0.021337938
time,circle,4,75,1,GUDHI,0.020206092
time,circle,2,100,1,GUDHI,0.053312503
time,circle,3,100,1,GUDHI,0.052961776
time,circle,4,100,1,GUDHI,0.049312688
time,circle,2,125,1,GUDHI,0.120020204
time,circle,3,125,1,GUDHI,0.111880405
time,circle,4,125,1,GUDHI,0.11000586
time,circle,2,150,1,GUDHI,0.205339976
time,circle,3,150,1,GUDHI,0.201572015
time,circle,4,150,1,GUDHI,0.205347042
time,circle,2,175,1,GUDHI,0.338766544
time,circle,3,175,1,GUDHI,0.331584595
time,circle,4,175,1,GUDHI,0.340115192
time,circle,2,200,1,GUDHI,0.546919667
time,circle,3,200,1,GUDHI,0.573248536
time,circle,4,200,1,GUDHI,0.525852961
time,circle,2,225,1,GUDHI,0.809769847
time,circle,3,225,1,GUDHI,0.805326006
time,circle,4,225,1,GUDHI,0.795832298
time,circle,2,250,1,GUDHI,1.194763786
time,circle,3,250,1,GUDHI,1.116080026
time,circle,4,250,1,GUDHI,1.142845603
time,circle,2,275,1,GUDHI,1.643747062
time,circle,3,275,1,GUDHI,1.597761895
time,circle,4,275,1,GUDHI,1.628575484
time,circle,2,300,1,GUDHI,2.235673498
time,circle,3,300,1,GUDHI,2.260264798
time,circle,4,300,1,GUDHI,2.245863302
time,circle,2,325,1,GUDHI,3.156315546
time,circle,3,325,1,GUDHI,3.056644859
time,circle,4,325,1,GUDHI,3.086386037
time,circle,2,350,1,GUDHI,4.040641832
time,circle,3,350,1,GUDHI,4.06401291
time,circle,4,350,1,GUDHI,4.021730696
time,circle,2,375,1,GUDHI,5.191100664
time,circle,3,375,1,GUDHI,5.063681929
time,circle,4,375,1,GUDHI,5.095352256
time,circle,2,400,1,GUDHI,6.392581199
time,circle,3,400,1,GUDHI,6.444850415
time,circle,4,400,1,GUDHI,6.247742875
time,circle,2,425,1,GUDHI,8.006740875
time,circle,3,425,1,GUDHI,7.971920523
time,circle,4,425,1,GUDHI,7.770806248
time,circle,2,450,1,GUDHI,9.938128349
time,circle,3,450,1,GUDHI,9.58439023
time,circle,4,450,1,GUDHI,9.628083105
time,circle,2,475,1,GUDHI,11.94650822
time,circle,3,475,1,GUDHI,11.96200968
time,circle,4,475,1,GUDHI,11.9191038
time,circle,2,500,1,GUDHI,14.3628466
time,circle,3,500,1,GUDHI,14.01982555
time,circle,4,500,1,GUDHI,14.08553923
time,circle,3,50,2,GUDHI,0.119633054
time,circle,4,50,2,GUDHI,0.113144148
time,circle,3,75,2,GUDHI,0.779372445
time,circle,4,75,2,GUDHI,0.792589097
time,circle,3,100,2,GUDHI,2.860071217
time,circle,4,100,2,GUDHI,2.731962252
time,circle,3,125,2,GUDHI,7.706060889
time,circle,4,125,2,GUDHI,7.472550231
time,circle,3,150,2,GUDHI,18.15165246
time,circle,4,150,2,GUDHI,18.07486361
time,circle,3,175,2,GUDHI,36.31094716
time,circle,4,175,2,GUDHI,35.76801363
time,circle,3,200,2,GUDHI,65.8920555
time,circle,4,200,2,GUDHI,66.30576338
time,circle,3,225,2,GUDHI,112.9645324
time,circle,4,225,2,GUDHI,112.8660788
time,circle,3,250,2,GUDHI,178.6519474
time,circle,4,250,2,GUDHI,178.506783
time,circle,3,275,2,GUDHI,280.6899006
time,circle,4,275,2,GUDHI,284.072887
time,circle,3,300,2,GUDHI,1007.099722
time,circle,4,300,2,GUDHI,990.3610023
time,circle,4,75,3,GUDHI,18.89454301
time,circle,4,100,3,GUDHI,100.5912706
time,circle,4,125,3,GUDHI,387.706909
time,circle,4,50,3,GUDHI,2.003957899
time,circle,3,50,1,GUDHIalpha,0.117093848
time,circle,2,75,1,GUDHIalpha,0.019339862
time,circle,3,75,1,GUDHIalpha,0.208499843
time,circle,2,100,1,GUDHIalpha,0.022813637
time,circle,3,100,1,GUDHIalpha,0.252945608
time,circle,2,125,1,GUDHIalpha,0.02716986
time,circle,3,125,1,GUDHIalpha,0.311922232
time,circle,2,150,1,GUDHIalpha,0.035198208
time,circle,3,150,1,GUDHIalpha,0.381583924
time,circle,2,175,1,GUDHIalpha,0.034206551
time,circle,3,175,1,GUDHIalpha,0.443395747
time,circle,2,200,1,GUDHIalpha,0.033209077
time,circle,3,200,1,GUDHIalpha,0.546260237
time,circle,2,225,1,GUDHIalpha,0.049323776
time,circle,3,225,1,GUDHIalpha,0.576093207
time,circle,2,250,1,GUDHIalpha,0.040907894
time,circle,3,250,1,GUDHIalpha,0.643113737
time,circle,2,275,1,GUDHIalpha,0.06362497
time,circle,3,275,1,GUDHIalpha,0.740406781
time,circle,2,300,1,GUDHIalpha,0.057764748
time,circle,3,300,1,GUDHIalpha,0.856105468
time,circle,2,325,1,GUDHIalpha,0.064078492
time,circle,3,325,1,GUDHIalpha,0.906231409
time,circle,2,350,1,GUDHIalpha,0.052034923
time,circle,3,350,1,GUDHIalpha,0.945414943
time,circle,2,375,1,GUDHIalpha,0.064676401
time,circle,3,375,1,GUDHIalpha,1.035322514
time,circle,2,400,1,GUDHIalpha,0.080373963
time,circle,3,400,1,GUDHIalpha,1.15415781
time,circle,2,425,1,GUDHIalpha,0.079873854
time,circle,3,425,1,GUDHIalpha,1.100647822
time,circle,2,450,1,GUDHIalpha,0.091634446
time,circle,3,450,1,GUDHIalpha,1.174754938
time,circle,2,475,1,GUDHIalpha,0.081973362
time,circle,3,475,1,GUDHIalpha,1.228179703
time,circle,2,500,1,GUDHIalpha,0.078071491
time,circle,3,500,1,GUDHIalpha,1.164765593
time,circle,3,50,2,GUDHIalpha,0.118730743
time,circle,3,75,2,GUDHIalpha,0.17419865
time,circle,3,100,2,GUDHIalpha,0.281525987
time,circle,3,125,2,GUDHIalpha,0.316353091
time,circle,3,150,2,GUDHIalpha,0.406373803
time,circle,3,175,2,GUDHIalpha,0.424320125
time,circle,3,200,2,GUDHIalpha,0.501230151
time,circle,3,225,2,GUDHIalpha,0.634359401
time,circle,3,250,2,GUDHIalpha,0.653507861
time,circle,3,275,2,GUDHIalpha,0.792230268
time,circle,3,300,2,GUDHIalpha,0.747247908
time,circle,3,325,2,GUDHIalpha,0.910329214
time,circle,3,350,2,GUDHIalpha,0.93281171
time,circle,3,375,2,GUDHIalpha,1.01897702
time,circle,3,400,2,GUDHIalpha,1.094312266
time,circle,3,425,2,GUDHIalpha,1.099049153
time,circle,3,450,2,GUDHIalpha,1.287037144
time,circle,3,475,2,GUDHIalpha,1.21948951
time,circle,3,500,2,GUDHIalpha,1.196740326
time,annulus,2,50,1,Dionysus,0.16210768
time,annulus,3,50,1,Dionysus,0.228386562
time,annulus,4,50,1,Dionysus,0.28326852
time,annulus,2,75,1,Dionysus,0.770434008
time,annulus,3,75,1,Dionysus,1.089493069
time,annulus,4,75,1,Dionysus,1.154258191
time,annulus,2,100,1,Dionysus,2.146368762
time,annulus,3,100,1,Dionysus,3.279838351
time,annulus,4,100,1,Dionysus,3.528311169
time,annulus,2,125,1,Dionysus,5.001486291
time,annulus,3,125,1,Dionysus,7.582470741
time,annulus,4,125,1,Dionysus,10.82789718
time,annulus,2,150,1,Dionysus,10.36065432
time,annulus,3,150,1,Dionysus,18.21853581
time,annulus,4,150,1,Dionysus,16.53923769
time,annulus,2,175,1,Dionysus,18.9380062
time,annulus,3,175,1,Dionysus,36.19226031
time,annulus,4,175,1,Dionysus,32.8877145
time,annulus,2,200,1,Dionysus,31.92973277
time,annulus,3,200,1,Dionysus,53.11292255
time,annulus,4,200,1,Dionysus,59.47820411
time,annulus,2,225,1,Dionysus,45.11431686
time,annulus,3,225,1,Dionysus,78.27547506
time,annulus,4,225,1,Dionysus,91.17466417
time,annulus,2,475,1,Dionysus,897.9770601
time,annulus,3,475,1,Dionysus,1578.489415
time,annulus,4,475,1,Dionysus,1984.749341
time,annulus,2,500,1,Dionysus,1144.337787
time,annulus,3,500,1,Dionysus,3197.033624
time,annulus,4,500,1,Dionysus,1650.653313
time,annulus,3,50,2,Dionysus,3.196872285
time,annulus,4,50,2,Dionysus,3.674500819
time,annulus,3,75,2,Dionysus,18.71720996
time,annulus,4,75,2,Dionysus,37.06497801
time,annulus,3,100,2,Dionysus,89.49360734
time,annulus,4,100,2,Dionysus,86.48067279
time,annulus,3,125,2,Dionysus,237.2329852
time,annulus,4,125,2,Dionysus,573.743393
time,annulus,3,150,2,Dionysus,498.9291687
time,annulus,4,150,2,Dionysus,1216.86084
time,annulus,3,175,2,Dionysus,1061.19542
time,annulus,4,175,2,Dionysus,2133.69775
time,circle,2,50,1,GUDHIalpha,0.012519489
time,annulus,4,200,2,Dionysus,5862.10776
time,annulus,4,50,3,Dionysus,37.55966332
time,annulus,4,75,3,Dionysus,306.2580124
time,annulus,4,100,3,Dionysus,3861.594808
time,annulus,2,50,1,GUDHI,0.007656766
time,annulus,3,50,1,GUDHI,0.008201484
time,annulus,4,50,1,GUDHI,0.00597527
time,annulus,2,75,1,GUDHI,0.020910136
time,annulus,3,75,1,GUDHI,0.021541639
time,annulus,4,75,1,GUDHI,0.022842664
time,annulus,2,100,1,GUDHI,0.05283346
time,annulus,3,100,1,GUDHI,0.050883731
time,annulus,4,100,1,GUDHI,0.053702737
time,annulus,2,125,1,GUDHI,0.119918371
time,annulus,3,125,1,GUDHI,0.110949696
time,annulus,4,125,1,GUDHI,0.111182637
time,annulus,2,150,1,GUDHI,0.21603622
time,annulus,3,150,1,GUDHI,0.197309965
time,annulus,4,150,1,GUDHI,0.20824317
time,annulus,2,175,1,GUDHI,0.337899538
time,annulus,3,175,1,GUDHI,0.380794359
time,annulus,4,175,1,GUDHI,0.337495555
time,annulus,2,200,1,GUDHI,0.538697868
time,annulus,3,200,1,GUDHI,0.545671434
time,annulus,4,200,1,GUDHI,0.525002481
time,annulus,2,225,1,GUDHI,0.812643634
time,annulus,3,225,1,GUDHI,0.823183571
time,annulus,4,225,1,GUDHI,0.794316781
time,annulus,2,250,1,GUDHI,1.133435691
time,annulus,3,250,1,GUDHI,1.172094767
time,annulus,4,250,1,GUDHI,1.143286877
time,annulus,2,275,1,GUDHI,1.664120723
time,annulus,3,275,1,GUDHI,1.645975921
time,annulus,4,275,1,GUDHI,1.633190763
time,annulus,2,300,1,GUDHI,2.22534297
time,annulus,3,300,1,GUDHI,2.29232146
time,annulus,4,300,1,GUDHI,2.305228254
time,annulus,2,325,1,GUDHI,3.10376964
time,annulus,3,325,1,GUDHI,3.059411584
time,annulus,4,325,1,GUDHI,3.113119126
