time,circle,2,25,1,stats,0.000251665000007506,0.000237485999974751,0.000233937999979617,0.000232420000003231,0.000246211999979096,0.00024805599997535,0.00024812299997734,0.000247891000014988,0.000247941999987233,0.000247693999995136
time,circle,3,25,1,stats,0.000251105999979018,0.000223930999993627,0.000218394000000899,0.00025822699998912,0.000238679000005959,0.000223532999996223,0.000220350999995844,0.000225494999995135,0.000219872000002397,0.000220006000006379
time,circle,4,25,1,stats,0.0002793140000108,0.000266385999992735,0.000323954999998932,0.000270881999995254,0.000252428999999665,0.000250852000021951,0.000249209000003248,0.000253533000005746,0.000249715999984801,0.000249593999996023
time,circle,2,50,1,stats,0.000817359000023998,0.00080515600001263,0.000801480000006904,0.00080972300000326,0.000804530999999997,0.000802419999985204,0.000922736999996232,0.000846174000002975,0.000817391000026646,0.000795734999996967
time,circle,3,50,1,stats,0.000835602000023528,0.000824184000038031,0.000886968000031629,0.000840785000008282,0.000834154000017406,0.000821467000037046,0.000813814000025559,0.000810608000023194,0.000817711000024701,0.00084253600002171
time,circle,4,50,1,stats,0.000874019999997699,0.000859128000001874,0.000852901000001793,0.000856765999998288,0.000936719999970137,0.00088385899999821,0.000865951000008636,0.000849629000015284,0.000846776999992471,0.000847649000007777
time,circle,2,75,1,stats,0.00238143900000409,0.00256470200000081,0.00231427299999609,0.00230158400000846,0.00235944499999619,0.00241029199997911,0.00229020499998001,0.00228364100001954,0.00228052299999604,0.00228847300002144
time,circle,3,75,1,stats,0.00184252400001128,0.00190302100003237,0.00186088800003859,0.00187483500002372,0.00182407500003023,0.00183443800003147,0.00183584300000916,0.00182568700003571,0.00182212400002868,0.00182508500000722
time,circle,4,75,1,stats,0.00199571100000639,0.00226568400000815,0.00213021800001911,0.0020135249999953,0.00196578700001737,0.00196007700000678,0.00197389900000644,0.00196528600000079,0.00207995700000652,0.00209258699999282
time,circle,2,100,1,stats,0.00628399199996466,0.00615042999996263,0.00608622499999001,0.00601339999997208,0.00639379399996187,0.0061637199999609,0.00599135899997805,0.00596527700000138,0.00605123999997659,0.00597958999998127
time,circle,3,100,1,stats,0.0034439570000302,0.00320055199998137,0.00321454400003063,0.00324138600001334,0.00320822200001203,0.00352556100003198,0.003350222000023,0.00329016800000659,0.00346723900000256,0.00354910100000438
time,circle,4,100,1,stats,0.00353256100001431,0.00341655500000115,0.00336028400002419,0.00335309799999095,0.00333238600001096,0.00335236100002589,0.00337225399999852,0.00320550400002162,0.00343973900001515,0.00345384100000956
time,circle,2,125,1,stats,0.011910346000036,0.011494153000001,0.0115309460000219,0.0112399300000448,0.0111715410000386,0.0112025850000066,0.0113015990000349,0.0111669410000275,0.0111016490000111,0.0114208670000266
time,circle,3,125,1,stats,0.00482005300003152,0.00475755300004721,0.00481936600004929,0.00486803200001873,0.00478017600005387,0.00496052000002578,0.00506646300001989,0.0048367730000507,0.00496093800001063,0.00486020800002507
time,circle,4,125,1,stats,0.00564457100000482,0.00569426399999884,0.00561613700000407,0.00561507499998015,0.00577221500000746,0.00587063499997953,0.00546158000000219,0.00547439199999644,0.00548004199998786,0.0053860810000117
time,circle,2,150,1,stats,0.0214944079999952,0.0209538770000108,0.0208628740000165,0.0211944929999959,0.0206397379999999,0.0206826380000109,0.020567514000021,0.0204256300000054,0.0204484100000286,0.0204924800000015
time,circle,3,150,1,stats,0.00777158700000768,0.00743945700003223,0.00732659200002672,0.00800797100001205,0.00724251700000877,0.00749406100001693,0.00721135700001696,0.00746403700003384,0.00734836900002733,0.00723392500000841
time,circle,4,150,1,stats,0.00821735000002377,0.00813231000000769,0.00797830800001975,0.00812184800000182,0.00821530500002154,0.00791215899999997,0.00793640000003393,0.00790583500000253,0.00804590900000335,0.00808924400001843
time,circle,2,175,1,stats,0.022213631999989,0.021659805000013,0.0214990719999832,0.021237640999999,0.021245461999996,0.0211371339999857,0.0213163679999866,0.0212863430000141,0.0218641320000188,0.0213040080000155
time,circle,3,175,1,stats,0.011091743999998,0.0115035530000114,0.0113594240000054,0.0110863990000212,0.0109804410000152,0.0108682150000163,0.0108191650000151,0.0108579310000039,0.0108253860000218,0.0107788840000183
time,circle,4,175,1,stats,0.0143788149999864,0.0146475390000091,0.0138845799999956,0.0137048260000086,0.0137271350000105,0.0138207600000158,0.0138574149999897,0.0137590430000216,0.0136785960000054,0.013633714000008
time,circle,2,200,1,stats,0.0499961049999911,0.050612789000013,0.0492740290000029,0.0491527589999805,0.0499740390000056,0.0496425399999794,0.049768231999991,0.0503910219999852,0.049757010999997,0.0491439160000198
time,circle,3,200,1,stats,0.0145325719999789,0.0142160069999875,0.0143049430000133,0.013782539999994,0.0138151940000171,0.0141576610000129,0.0139330410000014,0.0137246739999739,0.0136248709999904,0.0136507600000186
time,circle,4,200,1,stats,0.0185968460000083,0.0169220780000217,0.0166370350000307,0.0166255160000048,0.0165064210000025,0.0163595930000326,0.0164015710000172,0.01635402200003,0.0164289000000224,0.0163341300000184
time,circle,2,225,1,stats,0.0459368029999894,0.0450858519999997,0.0449931889999959,0.0452838969999902,0.0455479690000118,0.0450853420000215,0.0452232179999896,0.0454355939999971,0.0462425990000099,0.0453506089999962
time,circle,3,225,1,stats,0.0205867020000028,0.0194615739999904,0.0195386970000015,0.0193155140000272,0.0193468180000025,0.0192897380000261,0.0193392950000089,0.0193100520000087,0.0193618040000274,0.0194254230000013
time,circle,4,225,1,stats,0.0218169849999867,0.0220724059999782,0.0226004820000014,0.0246081729999901,0.0217708229999971,0.0213121220000119,0.0212271260000136,0.0216318690000037,0.0215329370000177,0.0215569749999815
time,circle,2,250,1,stats,0.084760407999994,0.0845192849999989,0.0839735659999974,0.0848348460000068,0.0839807229999963,0.0835130510000113,0.0841206430000057,0.0860283869999989,0.0849219010000013,0.0852207209999847
time,circle,3,250,1,stats,0.0248444639999832,0.0228924519999794,0.0235862739999959,0.0233736220000083,0.0232434989999888,0.0231755130000124,0.0233704120000198,0.0232250429999965,0.0232064479999963,0.02320025100002
time,circle,4,250,1,stats,0.0285456619999991,0.0270358300000169,0.0270371550000164,0.0270956870000134,0.0270782810000014,0.0270203289999813,0.0270293770000194,0.0270821360000184,0.027046992999999,0.0277375130000053
time,circle,2,275,1,stats,0.111030830999994,0.112503551999993,0.110617499999989,0.110929623000004,0.110992857000014,0.110976703000006,0.111009721999977,0.110847227000022,0.11133007799998,0.112131898000001
time,circle,3,275,1,stats,0.0302730440000119,0.0295796300000006,0.0292744889999881,0.0292929080000022,0.0292610399999944,0.0293323070000042,0.0292445169999951,0.0292699119999895,0.0294590750000054,0.029509652999991
time,circle,4,275,1,stats,0.0343897930000026,0.0337968929999874,0.0337624499999833,0.0331333320000056,0.0332448769999871,0.0336228360000064,0.0335354580000171,0.0329497279999771,0.0333072740000091,0.0337757960000147
time,circle,2,300,1,stats,0.113165657999986,0.114062539999992,0.113889503000024,0.111553695999987,0.111631673000005,0.111675982000008,0.115131638999998,0.112292647999993,0.110413414999982,0.114152350000012
time,circle,3,300,1,stats,0.0349018560000331,0.0329729720000387,0.034471740000015,0.0340752950000365,0.0329558910000287,0.0329074050000315,0.0327947220000055,0.0333061720000387,0.0321656850000238,0.032852814000023
time,circle,4,300,1,stats,0.0393177609999782,0.0388932619999878,0.0402264049999985,0.0399490050000111,0.0400243859999989,0.0388366640000015,0.0391610769999886,0.0389971029999856,0.0387682500000039,0.0387184889999901
time,circle,2,325,1,stats,0.178457643999991,0.175522959999995,0.174728716999994,0.175101275000003,0.176460243999998,0.177894210000005,0.176678719999984,0.17270394900001,0.178142075000011,0.174461001999987
time,circle,3,325,1,stats,0.0426387660000103,0.0443308919999765,0.0437173980000125,0.0408724309999968,0.0426516859999992,0.0430189029999895,0.0426405799999827,0.0439750179999976,0.0406270409999934,0.0417127150000169
time,circle,4,325,1,stats,0.0532370389999812,0.0527239859999895,0.0534388099999887,0.0533627549999949,0.0523212390000083,0.0526522389999968,0.0534000549999973,0.0534524869999871,0.0525994099999991,0.0524176559999887
time,circle,2,350,1,stats,0.266434768000011,0.260770198000017,0.26889249300001,0.268029640000009,0.264456131000003,0.263561986000013,0.266912907000005,0.272793777000004,0.26264686799999,0.261293569000003
time,circle,3,350,1,stats,0.0515215690000161,0.0483539509999957,0.048257652000018,0.0470101540000201,0.0485217730000329,0.0503210440000146,0.0484827440000117,0.0479946660000223,0.0479357760000312,0.0479315070000439
time,circle,4,350,1,stats,0.0597379360000332,0.0563916150000239,0.0575845450000259,0.0579858750000142,0.0595644090000178,0.0571202290000201,0.0566142910000451,0.0565408680000417,0.0564827890000004,0.0579368510000222
time,circle,2,375,1,stats,0.300001758000036,0.299417845000022,0.302273285000041,0.296837993000025,0.297064703000018,0.302922310000042,0.309140256000035,0.302250884000046,0.295645783000026,0.301912600000037
time,circle,3,375,1,stats,0.0542132340000023,0.0499910409999984,0.0499933810000073,0.0518822470000089,0.0525340119999953,0.0515284159999965,0.0512884660000168,0.0514683929999933,0.0513243839999973,0.0517547929999864
time,circle,4,375,1,stats,0.106057558999993,0.101856258999987,0.105001898000012,0.102298238000003,0.102733260999997,0.103976711000001,0.102281441000002,0.103733563999981,0.105270149000006,0.103469169999983
time,circle,2,400,1,stats,0.31554877100001,0.326560491999999,0.318401098999999,0.318051921999995,0.31650663100001,0.335472035999999,0.324520406999994,0.314905734999996,0.315941807999991,0.311328918000015
time,circle,3,400,1,stats,0.061056485999984,0.0577415559999963,0.055622268999997,0.0560298319999788,0.0559317849999843,0.0563102639999897,0.0585364530000163,0.058237403999982,0.0564771829999984,0.0574761029999991
time,circle,4,400,1,stats,0.0784178620000091,0.0754884040000263,0.0755732370000146,0.0726243789999899,0.0724316450000231,0.0746801619999928,0.0751329720000058,0.0762790120000147,0.0748185520000106,0.0764728610000134
time,circle,2,425,1,stats,0.571845310000043,0.563401520000014,0.588427182000032,0.570063913000041,0.559489495000037,0.561129470000026,0.561829989000046,0.555981114000019,0.564659077000044,0.552946607000024
time,circle,3,425,1,stats,0.076478155000018,0.0730379860000312,0.0753791990000252,0.075355868999992,0.0734736890000249,0.0732971600000099,0.0729632649999985,0.0727158469999836,0.0757872149999912,0.0775243500000045
time,circle,4,425,1,stats,0.0839547600000117,0.0797761480000361,0.0804382690000409,0.0803506910000351,0.0823052170000267,0.0823602190000088,0.0838781940000501,0.080628153000049,0.0818724770000188,0.0821776910000267
time,circle,2,450,1,stats,0.543297659999979,0.541820429000012,0.552838632000004,0.543949544999975,0.537685643000003,0.535104541999999,0.533834597999999,0.536476052000012,0.530107466999993,0.535544152
time,circle,3,450,1,stats,0.080348143000009,0.0810496400000034,0.0784010910000177,0.0770892259999982,0.0765987190000033,0.0767539649999947,0.0787959479999927,0.0796155449999958,0.0766383270000119,0.0770045479999908
time,circle,4,450,1,stats,0.108923500999992,0.109438222999984,0.109488868999989,0.107536683999996,0.108362115999995,0.109624942000011,0.105322412999982,0.107079917999982,0.105701898999996,0.105568841999997
time,circle,2,475,1,stats,0.773676244000001,0.776506832999985,0.775845707000002,0.763145625999982,0.766116076999992,0.747523626000003,0.743961734999999,0.75693995200001,0.746719368000015,0.749766622999999
time,circle,3,475,1,stats,0.0899537740000085,0.0919199829999968,0.0922005660000025,0.0924294909999901,0.0888433979999945,0.0884734600000172,0.0897889370000087,0.0952565119999917,0.0906917510000085,0.0928249919999757
time,circle,4,475,1,stats,0.125668163,0.121969660000019,0.12231192500002,0.121424944000012,0.124405623000001,0.123858469999988,0.123045689000008,0.123440799000008,0.124698015999996,0.122640201999985
time,circle,2,500,1,stats,0.733426384999973,0.73158515099999,0.736576106000001,0.713466498000003,0.718516113999982,0.720859326999999,0.71539328099999,0.726772976000007,0.710867966000023,0.713035532999982
time,circle,3,500,1,stats,0.105847836000009,0.105477011000005,0.103896590999994,0.105395884999979,0.104341806999997,0.104455990000019,0.101572377999986,0.104722068000001,0.105653511999975,0.105341181999989
time,circle,4,500,1,stats,0.119035549999978,0.120385843999998,0.119120075000012,0.119165084999992,0.115652320999999,0.125403360000007,0.121505954000014,0.12251558600002,0.120656916999991,0.123983176999985
time,circle,3,20,2,stats,0.000627152000021169,0.000612058000001525,0.000628413000043793,0.000608792000008407,0.000651039000018727,0.000629345000021431,0.000626246000052788,0.000686893000022337,0.000649851000019908,0.000660488000022497
time,circle,4,20,2,stats,0.00065936199999328,0.000653682999995908,0.000751307999991013,0.000627292000018542,0.000621098000010534,0.00062017100000844,0.000619138000018893,0.000621975999990809,0.000624130999995032,0.000622154000012642
time,circle,3,40,2,stats,0.00563092400000187,0.00557208200001469,0.00515791399999443,0.0052501140000345,0.00528365600001734,0.00550346900001841,0.00534967900000538,0.00519716900001299,0.00515087700000549,0.00509134300003211
time,circle,4,40,2,stats,0.00540720199998646,0.00522492300001431,0.0051759650000065,0.00511008199998741,0.00504280999999196,0.00541482700000984,0.00529512399998566,0.00508756199999993,0.00504795300000183,0.00521268299999633
time,circle,3,60,2,stats,0.0189248900000223,0.0198474919999967,0.019245576000003,0.0193619370000135,0.0192948990000161,0.0186813700000243,0.0185872280000012,0.0187136530000203,0.0188438050000173,0.0185207050000145
time,circle,4,60,2,stats,0.0187382150000133,0.018308420000011,0.0178551419999735,0.0176440850000006,0.0176234959999988,0.0176678790000153,0.0175188509999771,0.0174824110000031,0.017532449000015,0.017333874000002
time,circle,3,80,2,stats,0.0544310790000111,0.0513305470000205,0.0514264900000114,0.0526541050000162,0.0519762149999963,0.0517265430000009,0.0541882709999868,0.051102037000021,0.0504330759999903,0.0502258960000006
time,circle,4,80,2,stats,0.0443263590000242,0.0431752759999995,0.0430716519999805,0.0434163710000064,0.0432663670000011,0.0438560460000019,0.0432916389999889,0.0437273949999906,0.0438096329999951,0.0435281350000025
time,circle,3,100,2,stats,0.115407403000006,0.112700850000039,0.115130033000014,0.114615586000014,0.113416755000031,0.112519033000012,0.113713094000019,0.112503370000013,0.113842368000036,0.115755422000035
time,circle,4,100,2,stats,0.0883936290000236,0.0881992509999918,0.0881785850000085,0.0886413830000095,0.0882142800000167,0.0888967420000029,0.0882379830000275,0.0887130529999922,0.0893281040000318,0.0902824100000146
time,circle,3,120,2,stats,0.195217165000003,0.194297343000017,0.194393415000008,0.195272365999983,0.201556237999995,0.19548516499998,0.191730864999982,0.192183082000014,0.202498732000009,0.197544052000012
time,circle,4,120,2,stats,0.161917323000011,0.160993149000006,0.162231026000001,0.162264797999995,0.164658083999996,0.162694924999983,0.160516846000007,0.159201139999993,0.160428408000001,0.164357380000013
time,circle,3,140,2,stats,0.312530202000005,0.310518420000022,0.315511796999999,0.310313524999998,0.310915474000012,0.313147412000006,0.312742849000017,0.320193615000022,0.310808206000019,0.305232364000005
time,circle,4,140,2,stats,0.263658362000001,0.266868794000004,0.262895318999995,0.260390814000004,0.263672536999991,0.272950223999999,0.271972065999989,0.263931159999998,0.268366817000015,0.263174444000015
time,circle,3,160,2,stats,0.516082512999986,0.501734198999998,0.519399593999992,0.505966670999982,0.510809211999998,0.499383939000012,0.507692467999988,0.496620347000004,0.501921934000023,0.515158409000009
time,circle,4,160,2,stats,0.415207304000006,0.419355310000014,0.412576457,0.429702072999987,0.410259353999976,0.408360998000006,0.410527752000007,0.409680444000003,0.407095568000017,0.410563834999977
time,circle,3,180,2,stats,0.797713606000002,0.816870947999973,0.789019510000003,0.787137580999996,0.787113411999997,0.785980604999992,0.778523328999995,0.788830824000001,0.801554339999996,0.795582633000009
time,circle,4,180,2,stats,0.626314629000007,0.60732978499999,0.62904286600002,0.613916305000004,0.602785051000012,0.606455834000002,0.602907509999994,0.609280860000013,0.601993547999996,0.611147232000008
time,circle,3,200,2,stats,1.20518503099998,1.18832215399999,1.171438768,1.18524049100003,1.17615531700002,1.18929793999999,1.17451319699998,1.18370285699999,1.19506180000002,1.17796606799999
time,circle,4,200,2,stats,0.883960055999978,0.901231826999975,0.873136503000012,0.864683167999999,0.866365270999978,0.863806295999979,0.878494795999984,0.890040951999993,0.881819750000005,0.890355830999994
time,circle,3,220,2,stats,2.214515756,2.237233202,2.20812421099998,2.20372578199999,2.32373601,2.20841330300001,2.20522387,2.21961501799998,2.225784046,2.20652912899999
time,circle,4,220,2,stats,1.19755453699997,1.187785865,1.17564177,1.16557364499999,1.17524266699999,1.17584385699999,1.16287719899998,1.16631960000001,1.178484416,1.177959042
time,circle,3,240,2,stats,2.18737266600002,2.20789372800002,2.37375456200002,2.42148476100002,2.35895472800001,2.38273974700002,2.376042391,2.351748947,2.311358146,2.39123917200001
time,circle,4,240,2,stats,1.724210873,1.66308627399999,1.649859701,1.67186356399998,1.63374149399999,1.66675965899998,1.66340557199999,1.699889316,1.64932418399999,1.63830911599999
time,circle,3,260,2,stats,2.66976466200001,2.73637800699998,2.66161837199999,2.743633789,2.740469434,2.68021750299999,2.722271159,2.727678021,2.68355775699999,2.902244631
time,circle,4,260,2,stats,2.10455471800003,2.25139916200001,2.25017979100002,2.13244381600003,2.05917222899998,2.11962822900003,2.10031252799999,2.101165603,2.13210279199998,2.12925384300001
time,circle,3,280,2,stats,4.17381336599999,4.17025856399999,4.195740739,4.10742085300001,4.26865987799999,4.22590772699999,4.035903531,4.01204242899999,3.932888972,3.94645403600001
