time,circle,2,25,1,stats,0.000251665000007506,0.000237485999974751,0.000233937999979617,0.000232420000003231,0.000246211999979096,0.00024805599997535,0.00024812299997734,0.000247891000014988,0.000247941999987233,0.000247693999995136
time,circle,4,280,2,stats,2.63596389899999,2.55143443499998,2.59209626199998,2.61625515,2.57268764200001,2.635197955,2.60364631399997,2.57918954300001,2.61093904799998,2.5798757
time,circle,3,300,2,stats,6.558531192,6.50495200399999,6.50153818699999,6.68918810099998,6.56645214400001,6.55498343599999,6.57031746300001,6.54447050799999,6.60383580600001,6.536820492
time,circle,4,300,2,stats,3.31623325300001,3.25429589999999,3.25783487899997,3.26321771900001,3.23834305,3.29923973899997,3.25325718899998,3.29570963399999,3.25664811899998,3.25540206599999
time,circle,3,320,2,stats,7.662165066,7.51117658000001,7.56431537700001,7.53200689500002,7.78383655900001,7.59246326100001,7.507250607,7.563994374,7.61066138799998,7.52593016
time,circle,4,320,2,stats,3.95662651199999,3.86789333900001,3.98710540799999,4.023733972,3.94712302900001,4.02591253899999,4.058004453,4.040287363,4.045964365,4.08226947400001
time,circle,3,340,2,stats,8.76839088500003,8.82787266300002,9.10790630400004,8.66788430300002,8.53551060700002,8.74889845400003,9.56578333700003,9.16165225400002,8.83191557900003,9.15463479100001
time,circle,4,340,2,stats,4.95965263299999,5.252224689,5.52190447700002,4.94355885099998,5.39362407599998,5.14620558799999,4.87729625599999,4.61093265600002,4.66159952499999,4.66944626599999
time,circle,3,360,2,stats,12.747242012,12.697505556,12.754002939,12.717419793,12.738438946,12.613359671,12.746826937,12.733904033,12.730425337,12.681288585
time,circle,4,360,2,stats,5.564196866,5.567295712,5.57800842400002,5.50585398500002,5.49880370900001,5.582066892,5.51958291500003,5.51936443300002,5.51517736300002,5.57797381200001
time,circle,3,380,2,stats,9.96194106199999,10.511713444,11.402818402,10.956321865,10.799421284,10.848951033,10.799479964,11.028665708,11.742751439,11.703292512
time,circle,4,380,2,stats,7.21740236699998,7.181883207,7.31929762499999,6.97184705800001,6.742414516,6.53597564199998,6.58686830799999,6.506248325,6.56046976600001,6.49288372699999
time,circle,3,400,2,stats,17.374188654,17.212420172,17.22138604,17.265879314,17.232385839,17.22991599,17.206003371,17.374981564,17.405019865,17.215240617
time,circle,4,400,2,stats,7.82840563700003,7.70858617200003,7.70063773800001,7.77002905900002,7.69047228000002,7.78562442000003,7.75448277700005,7.78397154300001,7.78863735800005,8.66467761400003
time,circle,3,420,2,stats,24.513220312,24.320132037,24.539058088,23.948767183,23.204920407,24.047339356,25.683415031,23.565923152,22.584143527,22.223273254
time,circle,4,420,2,stats,8.95677614600004,9.01620085500005,9.77477653300002,10.176263392,9.94148132300003,9.809597897,9.94482734000002,9.82189587400001,9.92040276500003,9.87200589600005
time,circle,3,440,2,stats,28.99909646,27.903199782,27.993348141,27.95661741,28.183324116,28.074824231,28.257428068,28.165020592,28.264678168,28.233795191
time,circle,4,440,2,stats,11.129961263,11.058991699,11.337083243,11.614311869,11.672514991,11.228805481,11.095398102,10.777452079,11.094530724,11.055848339
time,circle,3,460,2,stats,31.291323988,31.283969183,31.523125688,31.943513611,31.246805099,31.370072198,31.046978827,31.040017912,31.28367535,31.072707967
time,circle,4,460,2,stats,11.908707423,11.751788144,11.726246897,11.746969249,11.935553898,11.879210378,12.059500596,13.78616556,13.32748621,12.98025525
time,circle,3,480,2,stats,29.722476396,29.903383285,28.481517389,28.861910016,28.863437998,28.665766396,28.782836787,30.229947181,28.70180337,27.487310484
time,circle,4,480,2,stats,13.572229104,13.545061253,13.426676326,13.543485261,13.578337549,13.403424945,13.421896981,13.462755781,13.612022028,13.419308473
time,circle,3,500,2,stats,42.482311335,45.776055255,46.837660533,46.399172723,44.491633684,43.414563817,42.134352441,41.443327251,41.533413667,41.895457473
time,circle,4,500,2,stats,15.513817264,15.532286471,15.938114465,16.423747615,17.099396987,17.453794424,17.399399422,17.313258516,17.446942467,17.053430389
time,circle,4,10,3,stats,0.000195346999987578,0.000173823000011453,0.000165028999987271,0.000221902999982149,0.000268567999995639,0.000269626000005019,0.000246024999995598,0.00027676999999926,0.000224734999989096,0.000257497999996303
time,circle,4,20,3,stats,0.00244181700000468,0.00238889300001688,0.00239648299998407,0.00257356000000186,0.00263016400000993,0.0026583819999928,0.00257946499999662,0.00336053000000902,0.00334618400000863,0.00353620500001739
time,circle,4,30,3,stats,0.0149972629999979,0.017681347000007,0.0146318049999934,0.0150657890000048,0.0163494589999971,0.0144124119999844,0.0144535359999907,0.0196424519999994,0.014673815000009,0.0142876609999973
time,circle,4,40,3,stats,0.0512747920000152,0.0487764890000051,0.0511890699999924,0.0532274250000171,0.0515599690000101,0.0503427830000192,0.0513162379999983,0.0503394480000168,0.0505870500000185,0.0500176060000115
time,circle,4,50,3,stats,0.123974234000002,0.12622858200001,0.123835740000004,0.129432792000017,0.12585808800003,0.130768882000012,0.123891889000021,0.13049924500001,0.128851975999993,0.12915678600001
time,circle,4,60,3,stats,0.276622661000005,0.298896440000021,0.289592016000029,0.287489733000029,0.277515316000006,0.278071597000007,0.286139381000027,0.297598499000031,0.282240084000023,0.283984993000018
time,circle,4,70,3,stats,0.578048410000008,0.574897981000021,0.578612028000038,0.56493680600002,0.569876003000019,0.570481649000016,0.577263690000024,0.567647008000023,0.580975859000006,0.571508087000012
time,circle,4,80,3,stats,1.03859332899998,1.04978705899998,1.02079495799998,1.015816581,1.026213219,1.028725436,0.999546043000009,1.02285236399999,0.948077167000008,0.974001238
time,circle,4,90,3,stats,1.808421055,1.74267418100001,1.73078510900001,1.75114434400001,1.80829375099998,1.687437399,1.66368693199999,1.67182934900001,1.651146211,1.65755170699998
time,circle,4,100,3,stats,2.52970701000001,2.50732802300001,2.50966370500001,2.48321783200001,2.503475382,2.51322234700001,2.51068646700003,2.480137848,2.53413776300002,2.523209065
time,circle,4,110,3,stats,4.011612219,3.95457310800001,3.94004680399999,3.89777187600001,3.97083167599999,4.00344511199998,3.96752280299998,3.964095431,3.81582330400002,3.80952359599999
time,circle,4,120,3,stats,5.289308495,5.305157928,5.25670891200002,5.24761020900002,5.28895522899998,5.29874416999999,5.31223082299999,5.30280917600001,5.242331095,5.29025212100001
time,circle,4,130,3,stats,7.69914047,7.701374646,7.63413741299999,7.62176059799998,7.69548710499998,7.64158767800001,7.647973455,7.62921790600001,7.631302283,7.73125441600001
time,circle,4,140,3,stats,10.261378025,10.181928913,10.134502561,10.109983801,10.195255793,10.215934394,10.195557874,10.192999074,10.215546938,10.123145142
time,circle,4,150,3,stats,15.472877123,16.217399426,16.935534064,16.422073623,16.594529088,16.690488855,16.048022464,15.443179892,15.333986636,15.396670582
time,circle,4,160,3,stats,17.401372159,17.418497777,17.270880914,17.295282536,17.452569509,17.283580792,17.257270043,17.254477989,17.392125589,18.470454998
time,circle,4,170,3,stats,25.977463748,26.801216673,28.86909459,25.797043985,23.708253755,23.447172961,23.589796251,23.66357679,23.408112789,23.708523796
time,circle,4,180,3,stats,30.46913521,30.290475805,31.469996192,33.202245402,32.814428034,32.232154356,31.340719339,30.210224346,30.19652103,30.553298841
time,circle,4,190,3,stats,37.967232761,38.1602429,41.901014976,40.619369917,38.300443512,39.904496478,41.043375023,39.471437934,38.711229646,37.910328996
time,circle,4,200,3,stats,49.720154406,49.571418584,51.807785544,53.90144728,52.118004282,49.205218834,49.633287837,50.043186793,49.139215377,49.125193937
time,circle,4,210,3,stats,58.142063259,59.286821625,63.028559357,59.51173955,57.287938212,58.044255239,58.713704379,57.237991265,57.977143387,57.249273961
time,circle,4,220,3,stats,74.242117884,71.759063868,69.296828437,67.855614684,67.892817276,68.744867066,72.196281621,71.540229731,69.182846268,67.462829005
time,circle,4,230,3,stats,94.546693474,98.225672437,103.988677972,93.750146248,92.974010408,93.023652964,96.957732826,100.809686429,95.58147548,92.527490501
time,circle,4,240,3,stats,110.304935269,103.721469056,110.680459342,105.89426146,101.596272714,100.284712512,106.173804884,110.24093652,102.310829712,100.372803804
time,circle,4,250,3,stats,145.268937564,152.310757219,141.585992692,140.17816013,146.130778502,143.537407687,151.205648005,144.904546102,144.90406452,145.855133786
time,circle,4,260,3,stats,161.705900711,154.119528685,160.521482379,157.98910449,155.594101036,153.621923511,157.411216922,163.543615728,159.050754986,154.753674634
time,circle,4,270,3,stats,192.373421053,186.893844413,181.747539235,184.003308262,181.096751182,185.0339288,187.198695777,186.454489573,186.888219476,187.917517225
time,circle,4,280,3,stats,211.590828147,213.721408022,207.519238048,214.649238999,210.401113584,209.907347182,213.618242646,216.092123051,205.426619546,212.227946326
time,circle,4,290,3,stats,290.625634945,291.027549413,275.513642003,290.638909914,289.708050646,282.703049394,302.834367189,290.509228909,292.075392707,277.500735651
time,circle,4,300,3,stats,558.467565012,577.833986825,580.00610474,539.120204164,523.010001817,369.883489881,371.707796506,373.198088704,371.285958744,370.280255436
time,circle,2,25,1,Dionysus,0.0112827979999963,0.0260059850000118,0.0157482280000067,0.0131165360000125,0.0136692940000103,0.0117149290000214,0.0132085000000188,0.0136199580000209,0.0136508100000015,0.0200119859999859
time,circle,3,25,1,Dionysus,0.0124753609999857,0.0134046389999867,0.0122004279999999,0.0115485249999949,0.0115187669999841,0.0115419800000041,0.0115140839999981,0.01325461899998,0.011946230999996,0.013344189999998
time,circle,4,25,1,Dionysus,0.0119045870000036,0.0124173720000158,0.0119728670000256,0.0125777419999906,0.0136086850000083,0.0119623990000264,0.0117099040000141,0.011966952000023,0.0121076300000311,0.0118843810000158
time,circle,2,50,1,Dionysus,0.131232422000039,0.133474047000021,0.132068221000026,0.144508510000037,0.135272727000029,0.134787615000022,0.135060397000046,0.130760473999999,0.132667809000026,0.13241228900003
time,circle,3,50,1,Dionysus,0.199625740999977,0.195880267000007,0.203015012999998,0.197523315000012,0.195672046999988,0.196409411000019,0.197168086000005,0.194109599000001,0.203392287000014,0.196483403000002
time,circle,4,50,1,Dionysus,0.203926169000027,0.207873309000007,0.200113294000033,0.198334066000001,0.205284415000023,0.204574356000023,0.201138095000005,0.207327243999998,0.211177954000021,0.205117094000002
time,circle,2,75,1,Dionysus,0.538213367000026,0.535995899999989,0.530688053000006,0.534242101000018,0.533672486000029,0.534287626000008,0.536741350000028,0.538185671000008,0.530455890000013,0.522885973000029
time,circle,3,75,1,Dionysus,0.884776542000026,0.912447262000001,0.897787420000014,0.910631243000012,0.907320708000015,0.870446671000025,0.880421364000028,0.904407612000028,0.894204814000034,0.891175620000013
time,circle,4,75,1,Dionysus,0.844734950999992,0.838743999000002,0.840888935999999,0.829158704000008,0.821961462000019,0.837441923,0.839598824000007,0.854540169000018,0.834471941999993,0.848594733999988
time,circle,2,100,1,Dionysus,1.65525691300002,1.619956669,1.64918250700001,1.648096498,1.62879065800001,1.64322329600003,1.63116761800001,1.61846550999999,1.62618679600001,1.607778338
time,circle,3,100,1,Dionysus,2.52677437299999,2.51764652599999,2.51614398699999,2.52831898900001,2.550023232,2.54146466399999,2.525790769,2.550120693,2.54707593000001,2.58486876499998
time,circle,4,100,1,Dionysus,2.25122881999999,2.287671456,2.284883807,2.21124558299999,2.19939686500001,2.20897867799999,2.20925605900001,2.22200239199998,2.17522572600001,2.193766767
time,circle,2,125,1,Dionysus,3.990538063,3.94301196399999,3.94666561599999,4.46029772200001,3.98252397600001,3.94380650600002,4.13595361400002,4.36358369000001,4.128561612,4.31134921699999
time,circle,3,125,1,Dionysus,7.057176508,6.80143266299999,6.938952263,7.09176496999999,6.952899774,6.85418055400001,6.90860567800001,6.84259378200002,7.04065276600002,7.02505421000001
time,circle,4,125,1,Dionysus,5.94726356500001,5.84841243599999,5.53055895400001,5.52057492199998,5.53311281500001,5.53539492900001,5.599604763,5.57663744999999,5.53852072999999,5.519114022
time,circle,2,150,1,Dionysus,7.541969612,7.56163944799999,7.46896368,7.49327586699999,7.50911927300001,7.49860827000001,7.50156990299999,7.44930043599999,7.567907233,7.510845902
time,circle,3,150,1,Dionysus,13.705309399,13.741624855,13.737901325,14.89231903,14.998471968,14.832696474,14.877620687,14.938918265,13.943973079,14.304134998
time,circle,4,150,1,Dionysus,15.84423319,15.754648861,15.774953481,15.728222446,15.871565317,15.92764503,16.099344283,15.808043167,15.843975359,15.85408551
time,circle,2,175,1,Dionysus,16.509781096,17.489323404,17.984461603,17.763064705,17.756150806,17.304222629,16.37237696,16.62907346,16.869631435,16.420270704
time,circle,3,175,1,Dionysus,31.560343724,31.390244126,31.562329073,31.552295635,31.500237804,31.674390299,33.343712189,34.642941541,32.705598924,31.689199444
time,circle,4,175,1,Dionysus,31.496433887,31.520248299,31.251525372,31.129344305,31.238807258,34.034415387,36.897813643,31.865033984,31.484470987,32.941602757
time,circle,2,200,1,Dionysus,22.572814558,22.891904519,22.379299571,22.571599394,21.362023347,21.400881401,21.181621713,21.125980275,21.118576325,21.17679066
time,circle,3,200,1,Dionysus,46.634746373,45.78868681,46.205006248,46.396061102,45.784006759,45.954318424,45.985768759,48.112693126,49.389116934,45.886218309
time,circle,4,200,1,Dionysus,44.25775468,44.236789516,44.100303453,46.485875216,48.928196861,44.152642345,44.12857822,44.106628543,44.236954085,44.403341006
time,circle,2,225,1,Dionysus,36.397484917,34.523242608,32.830029507,33.121129908,33.173917667,32.945629893,32.674975029,32.959451439,34.343487559,33.038255839
time,circle,3,225,1,Dionysus,65.997703594,67.193353536,65.996300518,65.873863764,65.901179543,65.87627867,74.396986479,69.319994837,66.074137034,66.075606736
time,circle,4,225,1,Dionysus,84.257458652,79.22653225,79.14655229,79.516584261,79.351368314,78.927350367,78.953426566,81.712910644,82.160026456,79.937096157
time,circle,2,250,1,Dionysus,56.672919414,56.032145793,62.131422135,58.429770066,56.309549396,56.012596466,56.19986166,56.064903925,57.744595159,62.816626561
time,circle,3,250,1,Dionysus,91.725543592,94.960180922,93.533060189,90.858403334,92.627728239,97.177365952,91.161082294,91.12305941,95.561334819,99.288667358
time,circle,4,250,1,Dionysus,119.966521516,121.068793859,118.981622003,125.169674498,119.281607414,119.51260274,118.859927822,120.786344963,119.122283797,119.081909969
time,circle,2,275,1,Dionysus,71.309824041,61.786051394,62.116393691,61.853988289,62.953565441,71.100410679,62.289130824,62.177344578,68.45789551,64.426297907
time,circle,3,275,1,Dionysus,135.935474547,135.475249698,139.62981901,135.724888217,134.01666052,136.386297446,134.064341048,137.480079046,142.686223548,134.34602093
time,circle,4,275,1,Dionysus,148.3122679,148.097448465,155.085801124,148.410238263,148.187082141,150.368319274,148.026745019,148.119095432,148.876165709,147.97130594
time,circle,2,300,1,Dionysus,118.297950412,118.869053292,126.262092069,117.834827496,117.86824019,119.973710961,135.160101606,117.992771711,117.551076189,117.453969206
time,circle,3,300,1,Dionysus,145.178337442,142.874361244,140.347542386,142.878613153,147.711804766,140.385540462,154.723264806,140.717240491,140.919560679,141.838101591
time,circle,4,300,1,Dionysus,240.10058076,243.028773904,235.665705324,242.588274519,236.800028439,236.359590701,252.603058599,237.90761455,242.158193884,237.967571296
time,circle,2,325,1,Dionysus,142.739327679,133.798691234,140.802818941,133.450926359,134.138867379,135.393613315,138.236877351,137.838824339,133.78500623,141.749543618
time,circle,3,325,1,Dionysus,282.519971686,282.623381372,281.126175526,281.019460243,279.153037934,280.739198915,281.159323116,282.573942814,277.208323879,277.620621628
time,circle,4,325,1,Dionysus,295.531663838,293.645384054,290.669405561,295.24678198,293.108608199,292.238327057,287.45419405,293.961576437,294.120271313,295.348318679
time,circle,2,350,1,Dionysus,239.61163522,238.836646558,243.345139845,245.801056032,237.385318534,239.578858097,237.39797929,238.83884556,238.773780915,240.079742009
time,circle,3,350,1,Dionysus,481.479433964,480.770293735,474.011365287,476.088771193,484.936490891,478.931094132,480.651369728,476.142388511,486.585087587,477.006195121
time,circle,4,350,1,Dionysus,405.760059547,406.479207277,401.548284809,399.82879696,411.820678721,408.555928593,404.825674305,407.087803294,407.29487691,403.414914702
time,circle,2,375,1,Dionysus,237.181833166,232.3579055,232.248653065,231.275114686,230.94156135,238.060508419,242.614886939,231.214648766,232.154419222,235.429236098
time,circle,3,375,1,Dionysus,517.901118264,513.439597365,510.700319352,511.340774511,506.817017769,508.122716445,508.565103625,510.250154125,515.720508444,509.408752093
time,circle,4,375,1,Dionysus,496.041235601,486.579052641,484.177840423,485.805851269,485.506085261,493.360566106,481.683936215,488.722387162,492.987663088,487.372223322
time,circle,2,400,1,Dionysus,361.669788879,355.583724154,364.612049241,355.116555177,364.522258751,360.333328112,366.639055915,360.899913899,361.268321069,357.322561069
time,circle,3,400,1,Dionysus,683.396318567,674.309168043,671.716828783,670.648929887,676.375846813,673.798385658,671.693129456,673.833761602,676.627218551,673.209511019
time,circle,4,400,1,Dionysus,869.585086153,860.336735728,857.993338004,858.918973624,860.001018502,848.68928362,854.805413202,856.22063403,856.223498606,856.445694413
time,circle,2,425,1,Dionysus,437.02159341,436.60486989,439.168743903,444.506793931,435.668936476,437.790021105,442.996370086,451.988585865,432.10205965,443.065205611
time,circle,3,425,1,Dionysus,893.2117798,899.053999186,904.588722286,903.04036947,897.436105701,895.922206528,893.281259563,899.032651197,892.162152331,905.230142751
time,circle,4,425,1,Dionysus,916.610191159,924.007710004,924.927282596,926.549991812,921.810122314,925.906644856,925.772855892,927.478646575,916.978128659,928.436003844
time,circle,2,450,1,Dionysus,418.008439191,408.263321351,414.149279452,419.395661062,418.948206588,415.499061593,406.43984739,412.709733374,424.56408036,407.301204061
time,circle,3,450,1,Dionysus,1146.232084026,1135.899371729,1137.50186798,1150.158299984,1142.248633678,1155.39666407,1142.013881054,1149.19466102,1130.359661999,1145.650794601
time,circle,4,450,1,Dionysus,987.536001915,1001.260587918,984.131154375,981.801705178,986.205060155,988.315067264,991.038602636,981.764421373,985.628680319,977.648426413
